Name,Initial Distribution,Unpaid Bonus Factor,praisemaggedon,Final Distribution,Final Hours
zeptimusq,0.053211957598914485,0.9645205809806011,0.02050535034778772,0.03751278611837364,365.0524144985608
santigs67,0.048188966394050244,1.0,0.02125962965657042,0.035262884760059926,343.15769517154905
ygganderson,0.03895884520464662,0.9587096689747876,0.020381812510577208,0.030041869511493298,292.3498395084495
cranders71,0.03244728797899623,1.0035995981573653,0.021336155780308484,0.02711394452362611,263.85699221849393
solsista,0.02736035285984159,1.0087542893519528,0.021445742606099397,0.02452133993804534,238.6272862505136
mzargham,0.022432259549543608,1.0443238357328197,0.02220193798920883,0.022321705200582916,217.2217321711202
sembrestels,0.029459747255492292,0.67750323217769,0.014403467807227137,0.02223273312032502,216.35590811266147
iviangita,0.020554275700347967,0.8179376130325152,0.01738905073525048,0.019034967717101177,185.23713229677873
naynaysoo,0.019464023031313782,0.813674882069208,0.017298426653644977,0.018424536770032755,179.29677664287476
lkngtn,0.012364853210507655,1.0267637891548904,0.02182861790220993,0.016907460262524744,164.53347859571673
xgabi,0.01151909775179779,0.9828408078449924,0.020894831586149035,0.016019449992286387,155.89188390778565
laurenluz,0.01239065749154801,0.8613368297937518,0.0183117020109796,0.015232758860875172,148.23626760458586
divine_comedian,0.01086937354026604,0.8207298010374,0.017448411618165852,0.014027311817657949,136.5055645774102
akrtws,0.025754137702800984,1.008665806640798,0.0002537157448215503,0.013513935162970857,131.50968432609173
vyvy-vi#5040,0.009610303740011435,0.8262710783082566,0.017566217120768637,0.013429142162774892,130.6845286216757
durgadasji,0.017334250894884155,1.0,0.007870586296745379,0.012791691887777542,124.48123672871291
vitormarthendal,0.009925158294828977,0.7202743642479779,0.015312766235033718,0.012511210106127253,121.75175267249813
jessicazartler,0.013469167129224035,0.5017739131089239,0.01066752756402387,0.012124380137927956,117.98735049117391
juankbell,0.013647770566829162,0.46712084487205086,0.009930816166844084,0.011863632454836324,115.44990709821612
jeffemmett,0.008676490340961579,0.667705358603883,0.014195168643626101,0.01132545592624055,110.21268903154433
markop,0.010143867452718468,0.5715567039851673,0.012151083854454705,0.011107331325551861,108.09002845678262
fabiosmendes,0.005244464615853082,0.7775728175271219,0.016530910131642623,0.010661958463432061,103.75592119650278
mateodaza,0.013532876619990102,0.9319827323619848,0.007335250522131553,0.010558016093017998,102.74441506180456
paulo_c2d,0.008079589263908202,0.6144572281205825,0.013063133109646392,0.010471690309862534,101.9043432133703
trentmc0,0.01242638678162497,1.0466462089275546,0.008237719309525712,0.010415826395017327,101.36070838621475
nuggan#5183,0.011621483830305394,1.0,0.007870586296745379,0.009821053014196586,95.57272297604185
danlessa,0.011388805741334005,1.026770961067905,0.008081289456077136,0.009801197924410709,95.3795048971834
griffgreen,0.013482308114672284,0.25529569729297397,0.005427491977364534,0.009615996368764564,93.57723207094827
freedumbs00,0.01276736637656858,0.6866677765268359,0.005404477992348732,0.009233179952143053,89.85188741762428
metaverde,0.01629105316832112,1.0,0.0013211341285134944,0.00910549202921346,88.60930350448425
shawn_westrick,0.009572187945916412,1.0,0.007870586296745379,0.008755419154314317,85.20259977874335
liviade,0.011923611849119616,0.248728683967255,0.005287879706109987,0.008738460420474995,85.03756733579584
vegayp,0.007131772084124838,0.458623304186462,0.009750161598876827,0.008388599051205793,81.63292185869173
wslyvh,0.00846438309450051,1.0086227576759343,0.007938452455149743,0.008211936387612142,79.91374451758183
mount manu#3530,0.008641537931436223,0.9826733842783498,0.007734215672477586,0.008206023247136077,79.85620130548223
ddan#2489,0.00844240608284668,1.0,0.007870586296745379,0.008167932585518055,79.48552534583402
sherminv,0.007623684900950123,1.0537470135848783,0.00829360680535751,0.007945247415065668,77.31848398318644
🐙 octopus#5508,0.008001096164512856,1.0,0.007870586296745379,0.007938451427984466,77.2523494261566
randomshinichi,0.007153953688584016,1.054162881738632,0.008296879931549695,0.007702558285207542,74.95677582992639
merlinegalite,0.007002156697235747,0.9951006790344255,0.00783202576829037,0.007400493851341966,72.01726207136927
benjaminscholtz,0.006406276173943443,1.028791815993452,0.008097194769161856,0.007217917099648282,70.24053229643958
vntrp,0.006019723712765775,1.046668700462473,0.008237896331092233,0.007084446569562475,68.94167544484567
willjgriff,0.00540010478821634,1.0513367757655605,0.008274636820604888,0.006779880163762843,65.97781396408386
jonathanbsci,0.005091065470536929,1.0834267565387319,0.008527203783541035,0.0067404118607788995,65.59373160733797
suga#8514,0.0030660885963804427,0.4872011617901817,0.01035771626791011,0.006566069878714683,63.8971377766325
tam2140,0.008906864611202565,0.18815258179865968,0.004000054207967078,0.006551595617649531,63.756282764337676
manualzuru,0.005168040947314051,1.0,0.007870586296745379,0.006465262715041088,62.91614163356614
upaul,0.004444955016053359,1.0832360164467894,0.008525702547187151,0.006403713830997579,62.317184023249645
heater03,0.005252388847079787,0.9693579124959153,0.007629415102732057,0.006393361449792877,62.21644072621325
geleeroyale,0.005368760224000721,0.9520454958221237,0.007493156233295766,0.006388470308462343,62.168843009884455
annamarieswan#8824,0.004715571081188523,1.0,0.007870586296745379,0.006229978384655814,60.62649264215859
fvigevani,0.004304211904532093,1.0,0.007870586296745379,0.00601607161279447,58.544877501679075
fiorebotta,0.004443524208724643,0.9134289485909519,0.007189221365830486,0.005761458844135448,56.06713549478467
aminlatifi,0.0038253434540517993,0.9381612665226257,0.0073838792084302655,0.005533440616153463,53.84819594676382
atacas,0.004055287978573396,0.8964107874947385,0.007055278460310822,0.00549528340980736,53.47687241288367
chuygarcia92,0.005734104614924543,0.24266977648536925,0.0051590695769216715,0.005458087796683164,53.1149065397839
tonga2020,0.009269231803217379,1.0,0.0013211341285134944,0.005454144919359515,53.076536772139136
knobsdao,0.0044856402207807755,0.806249432748626,0.0063456557371500705,0.005378447668638037,52.33989556240389
jwaup,0.0026132186029031172,1.0,0.007870586296745379,0.005136755095947403,49.987885318518806
rodrigouy,0.002604798845854294,1.0,0.007870586296745379,0.005132376822282014,49.94527852925388
phil_h,0.002157189392833228,1.0,0.007870586296745379,0.00489961990671106,47.680224855226804
fabianvb,0.0020615179200118294,1.0,0.007870586296745379,0.004849870740843933,47.196095175768285
felixfalafel,0.0018664497026207383,1.0,0.007870586296745379,0.004748435267800565,46.208984694732905
fabimol,0.004809062394308601,0.5814701698413474,0.004576511150719516,0.00469743779738584,45.71270724817193
simondlr,0.00876173371100004,1.0548116132417948,0.0002537157448215503,0.004677885087234365,45.52243175041864
david (please dyor...)#4116,0.001622618106149523,1.0,0.007870586296745379,0.0046216428376355334,44.97511519152332
jameszaki,0.0014555406736913598,1.0,0.007870586296745379,0.004534762572757289,44.12964745244373
krisjones,0.0044172734689812265,0.5764260443094931,0.00453681092542944,0.004474651448076369,43.544681272279206
coachb,0.0013033349656104412,1.0,0.007870586296745379,0.004455615604555211,43.35943561717144
vivszaid,0.0025546658747685022,0.8264416152069924,0.006504580051708272,0.004450624679699591,43.31086686614944
freddbomba,0.0012361974322537908,1.0,0.007870586296745379,0.004420704087209753,43.01969722342612
papa_raw,0.001150878240372303,1.0,0.007870586296745379,0.004376338107431379,42.587953551053126
chriscyber,0.0010500975212534229,1.0,0.007870586296745379,0.004323932133489561,42.07796937495805
markusbkoch#6770,0.000811821193454915,1.0,0.007870586296745379,0.004200028443034337,40.87221139091411
officialnico,0.0006767449395519557,1.0,0.007870586296745379,0.004129788791004799,40.18868032803838
tannra,0.006664342829702037,1.0248929454423847,0.0013540210482966533,0.004115388374627453,40.048543928898475
gfriis,0.0012155769219955076,0.9177097596829694,0.007222913858950274,0.004099098651733795,39.89002190776473
sgonzt,0.006463800334764878,0.9825084946649678,0.0012980255038563075,0.003984228415928764,38.772172201738584
adriamb,0.0003356055689494179,1.0,0.007870586296745379,0.003952396318291479,38.462400912973834
sponnet2,0.006280050552921044,1.0,0.0013211341285134944,0.00389977066920542,37.950278987324324
blairv,0.006240547577305982,1.0,0.0013211341285134944,0.0038792291218855877,37.75038070669599
danibelle,0.0058211123250104906,0.9870083861769148,0.001303970464107349,0.0036528842317769825,35.54772510060954
kristoferkristofer,0.006747831348079711,0.9429902988988137,0.0002537157448215503,0.003630655858515794,35.33141162008676
rdfbbx#6437,0.004685079793646269,1.0,0.0013211341285134944,0.0030703858743825374,29.879193012982594
owocki,0.004634009870918022,1.0,0.0013211341285134944,0.003043829514563849,29.620762107810332
ethicraul,0.004389297370393796,1.0943836318587192,0.0014458275657351018,0.002976431864157623,28.964887736477728
niranb,0.004237199798766026,1.0,0.0013211341285134944,0.0028374882770448107,27.612770306581474
nathalia#0926,0.003911649321124066,1.0895715116415703,0.0014394701094857167,0.0027250032995376587,26.518132534163666
loie_giveth,0.003761751262623462,1.0,0.0013211341285134944,0.0025902550382506774,25.20684155254814
letty#5399,0.00363613136306472,1.0,0.0013211341285134944,0.002524932690480132,24.571162808263335
hbesso31,0.003497568045442397,1.0,0.0013211341285134944,0.0024528797653165235,23.869986035638167
pavl#1561,0.0034140107910927728,1.0,0.0013211341285134944,0.0024094299930547194,23.447158357002607
rosamoc,0.0031988416345718703,1.0,0.0013211341285134944,0.00229754203166385,22.35833039498
tylerdmace,0.0030468429241369377,1.0,0.0013211341285134944,0.002218502702237685,21.589166037090937
rubenrussel7,0.0029782769216417765,0.9360018757905882,0.001236584022459595,0.0021422643300343294,20.847258950732364
maghaali#6154,0.0026979018496744206,1.0,0.0013211341285134944,0.002037053343517176,19.823407388796515
t wells#9070,0.002617222801290109,1.0,0.0013211341285134944,0.001995100238357334,19.41514439585366
elihanover,0.0024465609743996967,1.0,0.0013211341285134944,0.0019063560883743197,18.551538421035005
quartagiulio,0.002419416447694498,1.0,0.0013211341285134944,0.0018922409344876163,18.414178029004937
daithic,0.0023639950181459117,1.0,0.0013211341285134944,0.0018634217911223513,18.133727042611334
lescanore,0.0023312780300562114,0.9085888516673664,0.0012003677407246428,0.0017884410911770585,17.404058884414614
krrisis,0.0020837564516911723,1.0,0.0013211341285134944,0.0017176977365658869,16.715626083687848
misterboyfriend,0.001920040264914251,1.0,0.0013211341285134944,0.0016325653194418878,15.88716737296594
mehigher,0.0018398663252893706,1.0,0.0013211341285134944,0.00159087487083695,15.481460399436017
burrrata,0.0018237513618530592,1.0,0.0013211341285134944,0.001582495089850068,15.399913289803122
anjablaj,0.001711718047740045,1.0,0.0013211341285134944,0.0015242377665113007,14.832987216119037
acidlazzer#5796,0.0017868228468032286,0.857805820475495,0.0011332765450676962,0.001473120621970173,14.335545171208627
anthonyoliai,0.0017029949087685045,0.9046836090577307,0.001195208391432928,0.0014592573804474277,14.200636242432045
kz flyer#0926,0.0015748723916116838,1.0,0.0013211341285134944,0.0014530780253245528,14.140502385657683
baartch#5796,0.0013867302834320858,1.0,0.0013211341285134944,0.001355244129071162,13.188440335816784
ludo_lb,0.0013832081420546323,1.0,0.0013211341285134944,0.0013534126155548862,13.170617121374821
pehkah,0.0013504685021176396,1.0,0.0013211341285134944,0.0013363880027876499,13.004943583371773
decentralizesdgs,0.0013351796537530785,1.0,0.0013211341285134944,0.001328437801638078,12.927576892552214
sjdthree#8498,0.0013080836369383116,1.0,0.0013211341285134944,0.0013143478728943993,12.790461976806906
pacobacpac,0.0012659704242003824,1.0,0.0013211341285134944,0.001292449002270676,12.577355022533887
tjayrush,0.0012006550788173692,1.0,0.0013211341285134944,0.0012584850226715094,12.246837509930822
danielo#2815,0.0011877274716315972,1.0,0.0013211341285134944,0.001251762666934908,12.181419489925034
moritzfelipe#9923,0.0011850227427943056,1.0,0.0013211341285134944,0.001250356207939516,12.16773265657331
zer8🧠#9093,0.0011705749833738606,1.0,0.0013211341285134944,0.0012428433730408846,12.094622157373914
dulcedu,0.0011568609475743968,1.0,0.0013211341285134944,0.0012357120744251634,12.025224545318004
sbilbao,0.0011528802287400785,1.0,0.0013211341285134944,0.001233642100631318,12.005080775430917
gracerachmany,0.0021353102100655236,1.0,0.0002537157448215503,0.0012321448667484166,11.99051057415881
marinam00,0.001126135705385871,1.0,0.0013211341285134944,0.00121973494848713,11.869744534261988
jamessimbouras,0.001117586951073253,1.0,0.0013211341285134944,0.001215289596244569,11.82648497565915
paxthemax,0.0010990486786295614,1.0,0.0013211341285134944,0.0012056496945738492,11.732675111221987
lydia#2825,0.0010818536061699244,1.0,0.0013211341285134944,0.001196708256894838,11.645662288353767
cpt_grog,0.0010814964016972297,1.0,0.0013211341285134944,0.0011965225105690367,11.643854714144162
renzod5,0.0010812862668308438,1.0,0.0013211341285134944,0.001196413240438516,11.642791361375501
nikoline_nik,0.0010803919040403185,1.0,0.0013211341285134944,0.0011959481717874428,11.638265586258555
joez#9988,0.001038541503261304,1.0104783370652273,0.0013349774172204342,0.0011808307419616864,11.491151633125602
existenialstoic,0.001044747406489713,1.0,0.0013211341285134944,0.001177413033061128,11.457892496300492
jonassft,0.0010429063076181088,1.0,0.0013211341285134944,0.0011764556616478939,11.448575919683917
simunstrukan,0.0010390003488699123,1.0,0.0013211341285134944,0.0011744245630988318,11.428810460859292
luukweber,0.001033726430276662,1.0,0.0013211341285134944,0.0011716821254303415,11.402122667280457
mercedesrodsim,0.0009822612883035318,1.0,0.0013211341285134944,0.0011449202516043138,11.141691820425491
d8n13l,0.0009659396015730184,1.0,0.0013211341285134944,0.001136432974504447,11.059098621721244
rogervs,0.0008948803815159015,1.0,0.0013211341285134944,0.001099482180074746,10.699515180447726
lbagic,0.0008654245952569152,1.0,0.0013211341285134944,0.001084165171220073,10.550459041358245
andfletcher,0.0008579206973133957,1.0,0.0013211341285134944,0.001080263144289443,10.512486805759162
juliet_myea,0.0008553034673200588,1.0,0.0013211341285134944,0.0010789021846929077,10.499242745848964
auryn_macmillan,0.0008199900821474859,1.0,0.0013211341285134944,0.00106053922440317,10.320545195366925
crypt0dawg,0.0008138274443504072,1.0,0.0013211341285134944,0.001057334652748689,10.289360185109077
bradleyc#1813,0.0008219897090749063,0.9825814995581661,0.0012981219531122603,0.0010505331862128361,10.223172305243015
katalenacaban,0.0009981136536823193,0.818699251131452,0.0010816115216582013,0.0010381926303107427,10.103081259110155
petheth,0.0007759157470575093,1.0,0.0013211341285134944,0.0010376205701563821,10.097514305487229
aidanbrodieo,0.0017264523443486764,1.0,0.0002537157448215503,0.001019538776575656,9.921552904372435
antoniopaglino,0.0007140280225073372,1.0,0.0013211341285134944,0.0010054389533902925,9.784341701728687
a mensch#5604,0.000708794430448807,1.0,0.0013211341285134944,0.001002717485519857,9.757857973915248
katebee,0.000687174474311704,1.0,0.0013211341285134944,0.0009914751083285633,9.648453758364989
ekeneodigwe#1502,0.0007283281905105804,0.9644022326148785,0.0012741047031221257,0.000990300916564122,9.637027213364012
magentaceiba,0.0006728759826443608,1.0,0.0013211341285134944,0.0009840398926615449,9.576098603965162
thebeautyway,0.0006674509949537952,1.0,0.0013211341285134944,0.0009812188990624509,9.548646350182022
bk#7471,0.0006326047360861752,1.0,0.0013211341285134944,0.0009630988444512883,9.372312615178245
krisparuch,0.000629067673381697,1.0,0.0013211341285134944,0.0009612595718449597,9.354413893826475
positonic,0.0006181302977372523,1.0,0.0013211341285134944,0.0009555721365098485,9.299067111669714
morgangr,0.0006030995913062391,1.0,0.0013211341285134944,0.0009477561691657216,9.223006705449503
paulaberman#9915,0.0006000576927290273,1.0,0.0013211341285134944,0.0009461743819055714,9.207613680342844
josiprajevic,0.0005996712268560628,1.0,0.0013211341285134944,0.0009459734196516299,9.205658033652327
castall,0.0005986765495832501,1.0,0.0013211341285134944,0.0009454561874697673,9.20062463367373
rpp63,0.0005789139334783579,1.0,0.0013211341285134944,0.0009351796270952234,9.100619180449609
freshelle,0.0006151292827683832,0.9662914983510025,0.0012766006765639504,0.0009326355517902554,9.075861732953866
brutalfluffy,0.000570815532036625,1.0,0.0013211341285134944,0.0009309684583455222,9.059638558133575
jakublanc,0.0005485630123688261,1.0,0.0013211341285134944,0.0009193971481182667,8.947033359361027
typto,0.0005466481899803407,1.0,0.0013211341285134944,0.0009184014404762543,8.937343717069348
julio holon#2942,0.0005234573789188742,1.0,0.0013211341285134944,0.0009063422187242918,8.819990449742416
glefevre,0.0005200626129521694,1.0,0.0013211341285134944,0.0009045769404216054,8.802811797519038
stephen_yo,0.0005171453623104713,1.0,0.0013211341285134944,0.0009030599700879223,8.788049532693218
abchewey,0.0014770238978593737,1.0,0.0002537157448215503,0.0008898359844012185,8.659361466469814
pkk777,0.0004896171363452977,1.0,0.0013211341285134944,0.000888745292586032,8.648747493960515
witwiki3,0.0004877953888070244,1.0,0.0013211341285134944,0.0008877979838661299,8.639528841568648
davidkish,0.0004844527358066802,1.0,0.0013211341285134944,0.000886059804305951,8.622613898400388
davidhq,0.00047984884278271965,1.0,0.0013211341285134944,0.0008836657799334915,8.59931665849992
adriazero,0.00047796222825265366,1.0,0.0013211341285134944,0.0008826847403778572,8.589769757414706
xlcrr,0.00047743435255768253,1.0,0.0013211341285134944,0.0008824102450164721,8.587098529686482
nukemandan,0.000445208837246246,1.0,0.0013211341285134944,0.0008656529770545251,8.424026634397109
penguin#5853,0.0004276603911638241,1.0,0.0013211341285134944,0.0008565277850916658,8.335225622702243
orishim,0.00042727835281714915,1.0,0.0013211341285134944,0.0008563291251513947,8.33329238077691
tokenbrice,0.00041391903372420356,1.0,0.0013211341285134944,0.0008493822792230632,8.265689754000947
yalormewn,0.00039893559322303325,1.0,0.0013211341285134944,0.0008415908901624545,8.189868529208482
maxsong123,0.0003926901890727728,1.0,0.0013211341285134944,0.0008383432800043191,8.15826469349667
ryanchrypto,0.000368475925498885,1.0,0.0013211341285134944,0.0008257518629458975,8.035732413845926
johnpaller#2670,0.0003631120214580112,1.0,0.0013211341285134944,0.0008229626328446431,8.008589263778587
exiledsurfer,0.000359859129463831,1.0,0.0013211341285134944,0.0008212711290076694,7.992128541349912
comandoburrito,0.00034333370917605574,1.0,0.0013211341285134944,0.0008126779104580262,7.908504382644073
paul2#3057,0.0003400212268118938,1.0,0.0013211341285134944,0.000810955419628662,7.891742112994817
mettodo#7010,0.00033789150397353467,1.0,0.0013211341285134944,0.0008098479637527153,7.880965002486702
hxrts,0.00031509781270180914,1.0,0.0013211341285134944,0.000797995244291418,7.765621294235681
michel bauwens#1511,0.00030199497269159896,1.0,0.0013211341285134944,0.0007911817674861087,7.699316537477296
eugene#1706,0.0002962168104770433,1.0,0.0013211341285134944,0.0007881771231345398,7.670077102374062
gcrewe,0.00027808791259027814,1.0,0.0013211341285134944,0.0007787500962334219,7.578338810237173
aleezagroks,0.0002777953371053286,1.0,0.0013211341285134944,0.0007785979569812482,7.576858280340759
willyogo,0.0002575399707038653,1.0,0.0013211341285134944,0.0007680651664524873,7.474359345662899
ferranrego,0.0002551795206502203,1.0,0.0013211341285134944,0.0007668377324245918,7.462414678207194
hanners717,0.00023755064322729974,1.0,0.0013211341285134944,0.0007576707161646731,7.373206657004211
seedsalchemist,0.00023390100220578952,1.0,0.0013211341285134944,0.0007557729028334878,7.354738251681541
cemfd,0.0002259834622950948,1.0,0.0013211341285134944,0.0007516557820799266,7.314672849257765
edendh,0.0002234205382998785,1.0,0.0013211341285134944,0.000750323061602414,7.301703595877533
blackboxdotart,0.0002226681895252884,1.0,0.0013211341285134944,0.0007499318402396272,7.297896459221832
oedth,0.0002224272870363385,1.0,0.0013211341285134944,0.0007498065709453732,7.296677411983228
barnabemonnot,0.00022090228280511568,1.0,0.0013211341285134944,0.0007490135687451374,7.288960380062824
gyalbo,0.0011999072687047913,1.0,0.0002537157448215503,0.0007457353372408356,7.257058555384852
deam123,0.00020307927010734545,1.0,0.0013211341285134944,0.0007397456021422968,7.1987699693803755
meta_dreamer,0.000177109680492085,1.0,0.0013211341285134944,0.0007262414155423615,7.067355152347338
activeinferencelab#3629,0.0001706277357362374,1.0,0.0013211341285134944,0.0007228708042693207,7.034554341986923
ubipromoter,0.00015956370721824232,1.0,0.0013211341285134944,0.0007171175094399633,6.978566653891682
🐙musashi13#5579,0.00015933370006013847,1.0,0.0013211341285134944,0.0007169979057177492,6.97740274067448
jukren#8803,0.0001530584724759534,1.0,0.0013211341285134944,0.000713734787373973,6.9456479884033175
ontologymachine,0.00014464063348710237,1.0,0.0013211341285134944,0.0007093575110997704,6.90305090516395
xibot0x,0.00012214749304468542,1.0,0.0013211341285134944,0.0006976610780697137,6.7892280847216275
okduncan,0.0001171126335133983,1.0,0.0013211341285134944,0.0006950429511134444,6.763750010023737
elementarycomplexity,0.00011357498072008292,1.0,0.0013211341285134944,0.0006932033716609203,6.745848302624912
harithk17,0.0001011760412069317,1.0,0.0013211341285134944,0.0006867559231140818,6.683105518019376
vasileios_panagiotidis,8.812472159422902e-05,1.0,0.0013211341285134944,0.0006799692369154764,6.617061471719347
atitcomb,7.213049455774701e-05,1.0,0.0013211341285134944,0.0006716522388565057,6.536125328687304
lefterisjp,6.0580712302675596e-05,1.0,0.0013211341285134944,0.0006656463520838686,6.477679564071536
peter (porobov.eth) 🤖#3488,4.5856451118048925e-05,1.0,0.0013211341285134944,0.0006579897362678626,6.40316987338365
sethfork,4.4109829259024534e-05,1.0,0.0013211341285134944,0.00065708149290117,6.394331382077853
cleanapp,2.6979845969624783e-05,1.0,0.0013211341285134944,0.0006481739015906821,6.307647932200285
kelsiemvn,2.0971451822253635e-05,1.0,0.0013211341285134944,0.0006450495366340491,6.277243446444563
sergei_tran,0.000997358357021061,1.0,0.0002537157448215503,0.0006404099031652959,6.232093256991502
scupytrooples,9.53931809893276e-06,1.0,0.0013211341285134944,0.0006391048270979223,6.219393022783474
josevicente1,0.0009913456602239621,1.0,0.0002537157448215503,0.0006372833008308045,6.201666998387802
unquale,0.0009667503475198316,1.0,0.0002537157448215503,0.0006244937382246566,6.0772064825780205
sepu85,0.0009554149029369745,1.0,0.0002537157448215503,0.0006185993070415708,6.019845338335334
pprhsk,0.0009545220932565481,1.0,0.0002537157448215503,0.0006181350460077492,6.0153274224754085
rogervs,0.0008948803815159015,1.0,0.0002537157448215503,0.000587121355902613,5.713520395408315
aaron_soskin,0.0007470201214209246,1.0,0.0002537157448215503,0.0005102340206532249,4.965297981627062
nelsonm,0.0007231590178784327,1.0,0.0002537157448215503,0.0004978262468111292,4.844552809959032
johann#1308,0.0006999134133406758,1.0,0.0002537157448215503,0.0004857385324514956,4.726922269299406
michal#7390,0.0006794295616585047,1.0,0.0002537157448215503,0.0004750869295767666,4.623267122613431
