,Name,Initial Distribution,Unpaid Bonus Factor,praisemaggedon,Final Distribution
161,boring877,0.0006729016523612762,1.0,0.0002537157448215503,0.00047169241674220776
168,fahern#7639,0.0006113032633099857,1.0,0.0002537157448215503,0.0004396612544355367
175,whyldwanderer#7002,0.000559985910612844,1.0,0.0002537157448215503,0.000412976231033023
183,solarpunk_girl,0.00048466498821933513,1.0,0.0002537157448215503,0.0003738093513883984
188,nic#9212,0.00047406927842904667,1.0,0.0002537157448215503,0.0003682995822974484
189,bends#3537,0.00046138147113255486,1.0,0.0002537157448215503,0.0003617019225032727
190,xqtstrategy,0.0004584570437116903,1.0,0.0002537157448215503,0.0003601812202444231
191,revathi#5324,0.0004513978838050456,1.0,0.0002537157448215503,0.0003565104570929679
193,willruddick,0.000441582130173862,1.0,0.0002537157448215503,0.0003514062652047524
194,lin#3884,0.0004291494412062576,1.0,0.0002537157448215503,0.0003449412669415981
196,celineflash,0.00042746659704619275,1.0,0.0002537157448215503,0.0003440661879783644
198,melvera,0.00042240433449921964,1.0,0.0002537157448215503,0.00034143381145393837
200,kaikai520#0224,0.00040848979714600995,1.0,0.0002537157448215503,0.00033419825203026934
201,rafaelcalcada#1402,0.000400016180191967,1.0,0.0002537157448215503,0.000329791971214167
205,cj_33logic#3171,0.00036786455052846627,1.0,0.0002537157448215503,0.0003130731237891466
208,tunoncedemalis,0.00035238809700401666,1.0,0.0002537157448215503,0.0003050253679564328
209,innov8tor3#3988,0.0003486237384190643,1.0,0.0002537157448215503,0.0003030679014922576
210,adnfx2#9648,0.00034375338998249793,1.0,0.0002537157448215503,0.0003005353203052431
214,acryptomuppet,0.0003356453383330153,1.0,0.0002537157448215503,0.0002963191334475121
216,chanate91,0.0003303939287536281,1.0,0.0002537157448215503,0.00029358840046623077
218,ermini0#7687,0.00030737656924501695,1.0,0.0002537157448215503,0.00028161937352175296
219,bierlingm,0.00030380350313892923,1.0,0.0002537157448215503,0.00027976137914658734
221,gagarine#9410,0.0003010290845309855,1.0,0.0002537157448215503,0.0002783186814704566
222,taxil#8577,0.000300132212041641,1.0,0.0002537157448215503,0.0002778523077759975
223,thelastjosh,0.00029885977738023246,1.0,0.0002537157448215503,0.00027719064175206503
225,reos#2250,0.00028981932701039877,1.0,0.0002537157448215503,0.00027248960755975153
226,lanski13,0.00028789404383639287,1.0,0.0002537157448215503,0.00027148846030926847
227,airnova#1324,0.0002850241285649894,1.0,0.0002537157448215503,0.00026999610436813864
228,adaptdao,0.0002814409509681525,1.0,0.0002537157448215503,0.00026813285201778345
231,tze42,0.0002749507650412173,1.0,0.0002537157448215503,0.0002647579553357772
232,the blockchain socialist#5005,0.00027473395412642103,1.0,0.0002537157448215503,0.0002646452136600831
233,kei#9866,0.00027276349862118555,1.0,0.0002537157448215503,0.00026362057679736063
234,rodbot2#3621,0.00027173074860580796,1.0,0.0002537157448215503,0.0002630835467893643
235,codersinblack,0.00027115422289949385,1.0,0.0002537157448215503,0.00026278375342208096
236,andythegreenie#7463,0.0002698258780570336,1.0,0.0002537157448215503,0.00026209301410400163
237,smokyish,0.00026816683089170697,1.0,0.0002537157448215503,0.00026123030957803177
238,alexholman,0.00026735301817245227,1.0,0.0002537157448215503,0.0002608071269640193
239,dysbulic 🐙#3391,0.0002650805757535701,1.0,0.0002537157448215503,0.00025962545690620063
240,monstros1ty,0.00026328570585506655,1.0,0.0002537157448215503,0.0002586921245589788
241,kentphilly,0.0002619741174740639,1.0,0.0002537157448215503,0.0002580100986008574
242,leons#5914,0.0002591113589866969,1.0,0.0002537157448215503,0.0002565214641874265
245,atotsm#5719,0.0002517463475262759,1.0,0.0002537157448215503,0.0002526916582280076
246,staccop2p,0.0002483867125380076,1.0,0.0002537157448215503,0.0002509446480341081
249,tawhuac,0.000247975459291365,1.0,0.0002537157448215503,0.00025073079634585396
248,jodisattva,0.000247975459291365,1.0,0.0002537157448215503,0.00025073079634585396
247,nyanncatt,0.000247975459291365,1.0,0.0002537157448215503,0.00025073079634585396
250,jelena_dragovic,0.00024163142086974275,1.0,0.0002537157448215503,0.0002474318963666104
251,matslats,0.00024152346561277197,1.0,0.0002537157448215503,0.00024737575963298557
252,pineapple#7041,0.00024096079467154745,1.0,0.0002537157448215503,0.00024708317074354885
253,independentcurrencies,0.000238159048610909,1.0,0.0002537157448215503,0.0002456262627920168
255,barlin#4926,0.0002359844580183008,1.0,0.0002537157448215503,0.0002444954756838606
256,mateo#5403,0.00023593650403898377,1.0,0.0002537157448215503,0.00024447053961461574
259,christian_regennetwork#5044,0.00022592909073154788,1.0,0.0002537157448215503,0.00023926668469474905
264,tyrannosaurus#3104,0.0002170789115389379,1.0,0.0002537157448215503,0.00023466459151459185
265,ivanthinking,0.00021113799834360643,1.0,0.0002537157448215503,0.00023157531665301948
266,tech_digger,0.00021030508663266205,1.0,0.0002537157448215503,0.0002311422025633284
267,blockenthusiast,0.00020777361505446267,1.0,0.0002537157448215503,0.00022982583734266473
269,mikegilliland#3316,0.00020219483334886344,1.0,0.0002537157448215503,0.00022692487085575314
270,rex#1134,0.00019846663603404692,1.0,0.0002537157448215503,0.00022498620825204854
271,terry#6288,0.00019689906992106877,1.0,0.0002537157448215503,0.0002241710738732999
272,mike elias#4724,0.0001920213380889924,1.0,0.0002537157448215503,0.00022163465332062022
273,matiasbd,0.00018710715668490555,1.0,0.0002537157448215503,0.00021907927899049505
274,cryptodude#5999,0.00018704002125336254,1.0,0.0002537157448215503,0.00021904436856609268
275,pronoia🐙#2154,0.00018665651109461723,1.0,0.0002537157448215503,0.00021884494328354513
276,bagholder mcfomo iii 🐙#9024,0.00018505545833139467,1.0,0.0002537157448215503,0.00021801239584666937
277,jantinine,0.00018463577938496458,1.0,0.0002537157448215503,0.00021779416279452574
278,harsh24#4473,0.00018429619837186516,1.0,0.0002537157448215503,0.00021761758066771403
279,wertuals,0.00018277239733596604,1.0,0.0002537157448215503,0.00021682520412904648
281,kalesalad#3511,0.0001818574056163027,1.0,0.0002537157448215503,0.00021634940843482157
280,"tommy,🐙#3630",0.0001818574056163027,1.0,0.0002537157448215503,0.00021634940843482157
282,jantanner#2104,0.00017957630553862479,1.0,0.0002537157448215503,0.00021516323639442903
283,johnkellden,0.00017744988088921193,1.0,0.0002537157448215503,0.00021405749557673435
285,flakoubay,0.0001740428627903386,1.0,0.0002537157448215503,0.0002122858461653202
286,futuremike#3316,0.0001739610709284933,1.0,0.0002537157448215503,0.00021224331439716066
288,michaelr10,0.00017039134176160373,1.0,0.0002537157448215503,0.00021038705523037808
289,hanna_nevermind,0.0001612030425953946,1.0,0.0002537157448215503,0.00020560913966394934
292,andeh#4874,0.00015889660628546978,1.0,0.0002537157448215503,0.00020440979278278843
293,liam ¬ ltf#1024,0.00015872621778503167,1.0,0.0002537157448215503,0.00020432119076256063
294,curlybracketeffect#5572,0.0001575990224780308,1.0,0.0002537157448215503,0.00020373504920292017
296,joaonit#7081,0.0001493402824137083,1.0,0.0002537157448215503,0.00019944050436947246
297,eskalexia,0.00014715096370283165,1.0,0.0002537157448215503,0.0001983020586398166
298,guy james#3266,0.00014620383399669353,1.0,0.0002537157448215503,0.0001978095511926248
300,notsure1#0821,0.0001388202945682959,1.0,0.0002537157448215503,0.000193970110689858
301,will | regen foundation#6405,0.0001379493746727062,1.0,0.0002537157448215503,0.0001935172323441514
302,arcorren,0.00013577044653189345,1.0,0.0002537157448215503,0.00019238418971092875
303,decap#9400,0.00013454869658005827,1.0,0.0002537157448215503,0.00019174887973597444
304,shaila#4348,0.00013449557540964196,1.0,0.0002537157448215503,0.00019172125672735796
305,gruad#1079,0.00013357895424188327,1.0,0.0002537157448215503,0.00019124461372012347
306,mikaelseppala#6132,0.0001329758461727194,1.0,0.0002537157448215503,0.00019093099752415824
307,victorid,0.000132856630247527,1.0,0.0002537157448215503,0.0001908690052430582
308,hazardj#9101,0.00013073696100704069,1.0,0.0002537157448215503,0.0001897667772380053
309,kike bell#8265,0.00012948739527183554,1.0,0.0002537157448215503,0.00018911700305569864
310,zeroknowledge#8287,0.00012801422539266162,1.0,0.0002537157448215503,0.0001883509547185282
313,emalinus,0.00012801422539266162,1.0,0.0002537157448215503,0.0001883509547185282
312,ollitiainen,0.00012801422539266162,1.0,0.0002537157448215503,0.0001883509547185282
311,rokkranjc,0.00012801422539266162,1.0,0.0002537157448215503,0.0001883509547185282
314,mayu ☪dev protocol🌟#8814,0.00012574641541140152,1.0,0.0002537157448215503,0.00018717169352827292
315,si chen#0557,0.00012246555588786462,1.0,0.0002537157448215503,0.00018546564657603376
316,northquotient#9402,0.00012222216462523164,1.0,0.0002537157448215503,0.00018533908311946462
318,proofoftom,0.00012202466443350183,1.0,0.0002537157448215503,0.0001852363830197651
319,parsley_3d#3854,0.00012094489083235696,1.0,0.0002537157448215503,0.0001846749007471698
320,hypereum,0.00011814053122222416,1.0,0.0002537157448215503,0.00018321663374990072
321,wipabramson,0.0001181311639688143,1.0,0.0002537157448215503,0.00018321176277812757
322,jasselnorm,0.0001181311639688143,1.0,0.0002537157448215503,0.00018321176277812757
324,joeechidna,0.00011688683827518212,1.0,0.0002537157448215503,0.00018256471341743886
325,mazed#4761,0.00011648325742342865,1.0,0.0002537157448215503,0.00018235485137452705
326,michiel 🐙#0195,0.00011648325742342865,1.0,0.0002537157448215503,0.00018235485137452705
327,shrutiappiah1,0.00011511657866170505,1.0,0.0002537157448215503,0.00018164417841843078
328,willszal#6405,0.00011478999595562609,1.0,0.0002537157448215503,0.00018147435541126971
329,sweptbackcat#9656,0.00011359582014058965,1.0,0.0002537157448215503,0.00018085338398745077
331,meedabyte,0.00010894585151702606,1.0,0.0002537157448215503,0.00017843540030319772
332,kyle_stargarden,0.00010856785373662455,1.0,0.0002537157448215503,0.0001782388414573889
333,christel#2333,0.00010822304043200254,1.0,0.0002537157448215503,0.00017805953853898548
334,hernandoagf#3014,0.00010822304043200254,1.0,0.0002537157448215503,0.00017805953853898548
335,zoushhoang#2376,0.00010728911216170574,1.0,0.0002537157448215503,0.00017757389583843115
336,cyotee,0.00010542591642391865,1.0,0.0002537157448215503,0.00017660503405478184
337,ajmaq,0.00010181990849612926,1.0,0.0002537157448215503,0.00017472990993233137
339,francescovaub,0.00010104877181687225,1.0,0.0002537157448215503,0.00017432891885911772
340,lalogarza,0.00010000735437763541,1.0,0.0002537157448215503,0.00017378738179071456
341,cannabiscommunitycare,9.822453185496897e-05,1.0,0.0002537157448215503,0.000172860314078928
342,aggre 🗾🗼 dev protocol#3446,9.696550803576336e-05,1.0,0.0002537157448215503,0.0001722056216929411
343,thales#8858,9.596608238457488e-05,1.0,0.0002537157448215503,0.0001716859203543231
346,enti#1546,9.515397320389735e-05,1.0,0.0002537157448215503,0.00017126362358037077
345,rod266#3161,9.515397320389735e-05,1.0,0.0002537157448215503,0.00017126362358037077
344,dw#5584,9.515397320389735e-05,1.0,0.0002537157448215503,0.00017126362358037077
347,deeptroop#4783,9.426189985575897e-05,1.0,0.0002537157448215503,0.0001707997454393388
348,macerer,8.829384048141159e-05,1.0,0.0002537157448215503,0.00016769635456467818
350,badjuju#1050,8.797971605884168e-05,1.0,0.0002537157448215503,0.00016753300986494183
351,eeeit,8.605822715450775e-05,1.0,0.0002537157448215503,0.0001665338356346882
352,leanne#9678,8.518242588967734e-05,1.0,0.0002537157448215503,0.00016607841897697638
353,miles#9305,8.499529790039197e-05,1.0,0.0002537157448215503,0.000165981112422548
354,nirv#4850,8.334300645399384e-05,1.0,0.0002537157448215503,0.00016512192087042094
355,sinsan#3757,8.228881398668834e-05,1.0,0.0002537157448215503,0.00016457374078742207
356,marc#9662,8.206418838607763e-05,1.0,0.0002537157448215503,0.00016445693547510452
357,🐙 misanth 🐙#7407,8.206418838607763e-05,1.0,0.0002537157448215503,0.00016445693547510452
358,revxzx,8.153868939906086e-05,1.0,0.0002537157448215503,0.0001641836760018558
360,caseyr#2795,8.0309266199831e-05,1.0,0.0002537157448215503,0.00016354437593825628
359,dunks411 | adept camp#2178,8.0309266199831e-05,1.0,0.0002537157448215503,0.00016354437593825628
361,keepitsane#8407,7.68324179536425e-05,1.0,0.0002537157448215503,0.00016173641485023825
362,viken33,7.647573516784011e-05,1.0,0.0002537157448215503,0.00016155093980162102
363,jakubgregus,7.238598431554952e-05,1.0,0.0002537157448215503,0.0001594242693584299
365,graven#6675,7.045241061038511e-05,1.0,0.0002537157448215503,0.0001584188110317444
366,igorline,7.033666845153062e-05,1.0,0.0002537157448215503,0.00015835862510914006
367,edapt,7.006053242772736e-05,1.0,0.0002537157448215503,0.00015821503437676238
368,nestor#8357,6.781294094843651e-05,1.0,0.0002537157448215503,0.00015704628680753113
371,davidking 🐝#0780,6.727609405863086e-05,1.0,0.0002537157448215503,0.0001567671264248322
369,wright#9119,6.727609405863086e-05,1.0,0.0002537157448215503,0.0001567671264248322
370,tomerba,6.727609405863086e-05,1.0,0.0002537157448215503,0.0001567671264248322
372,dahlberry,6.727609405863086e-05,1.0,0.0002537157448215503,0.0001567671264248322
373,arrow#5491,6.658613299596208e-05,1.0,0.0002537157448215503,0.00015640834667224443
374,cryptainist,6.507758600450122e-05,1.0,0.0002537157448215503,0.00015562390223668477
375,santosthegreat,6.435429712112084e-05,1.0,0.0002537157448215503,0.00015524779201732698
376,rad casale#6107,6.430715266556765e-05,1.0,0.0002537157448215503,0.00015522327690043933
377,tyler golato#5399,6.400711270408086e-05,1.0,0.0002537157448215503,0.0001550672561204662
378,wunluv,6.370990033298026e-05,1.0,0.0002537157448215503,0.0001549127056874939
379,stan#3519,6.332128109301352e-05,1.0,0.0002537157448215503,0.00015471062368271118
380,blockchainberlin,6.24681001947703e-05,1.0,0.0002537157448215503,0.0001542669696156247
382,darren432,6.244504933613387e-05,1.0,0.0002537157448215503,0.00015425498316913377
381,stefdelev#6019,6.244504933613387e-05,1.0,0.0002537157448215503,0.00015425498316913377
383,monsterplayaus,6.175193619621894e-05,1.0,0.0002537157448215503,0.000153894564336378
384,d8n1#8408,6.133821127250443e-05,1.0,0.0002537157448215503,0.00015367942737604646
386,steffclearteam#6495,6.111807539233779e-05,1.0,0.0002537157448215503,0.0001535649567183598
385,ejlsh-dt#8607,6.111807539233779e-05,1.0,0.0002537157448215503,0.0001535649567183598
387,johnnypedala#5454,6.111807539233779e-05,1.0,0.0002537157448215503,0.0001535649567183598
388,cryptononymouseconomist,6.0990821479128994e-05,1.0,0.0002537157448215503,0.0001534987846834912
390,w a l y d#4325,6.005046077550579e-05,1.0,0.0002537157448215503,0.00015300979711760718
391,vanjeer#1629,6.005046077550579e-05,1.0,0.0002537157448215503,0.00015300979711760718
392,charingane,5.812537795580272e-05,1.0,0.0002537157448215503,0.00015200875405136155
393,patogit#7853,5.8015451946267295e-05,1.0,0.0002537157448215503,0.00015195159252640316
394,efra#7972,5.8015451946267295e-05,1.0,0.0002537157448215503,0.00015195159252640316
395,quentin_hb,5.770930310055795e-05,1.0,0.0002537157448215503,0.00015179239512663428
396,supernova_labs,5.7235908609096656e-05,1.0,0.0002537157448215503,0.0001515462299910744
397,fenjamin,5.707471824821872e-05,1.0,0.0002537157448215503,0.00015146241100341787
400,itiszacs#2501,5.243138708556472e-05,1.0,0.0002537157448215503,0.00014904787879883782
402,emmy#1303,5.243138708556472e-05,1.0,0.0002537157448215503,0.00014904787879883782
404,ezra#7391,5.243138708556472e-05,1.0,0.0002537157448215503,0.00014904787879883782
401,tamedimpala#7142,5.243138708556472e-05,1.0,0.0002537157448215503,0.00014904787879883782
403,0xjoshua#0888,5.243138708556472e-05,1.0,0.0002537157448215503,0.00014904787879883782
399,alex.v | gnosis#4495,5.243138708556472e-05,1.0,0.0002537157448215503,0.00014904787879883782
398,joaoestellita#3866,5.243138708556472e-05,1.0,0.0002537157448215503,0.00014904787879883782
405,prasad_h#9454,5.120569016481469e-05,1.0,0.0002537157448215503,0.0001484105164000478
406,ok#8891,5.120569016481469e-05,1.0,0.0002537157448215503,0.0001484105164000478
408,deepcryptodive,5.120569016481469e-05,1.0,0.0002537157448215503,0.0001484105164000478
409,bimboom66#4846,5.120569016481469e-05,1.0,0.0002537157448215503,0.0001484105164000478
407,jpaulet#3269,5.120569016481469e-05,1.0,0.0002537157448215503,0.0001484105164000478
410,sknuth#9426,5.027004861412742e-05,1.0,0.0002537157448215503,0.0001479239827936904
411,erikbjare,4.7794495501783576e-05,1.0,0.0002537157448215503,0.0001466366951752716
415,dazuck,4.7794495501783576e-05,1.0,0.0002537157448215503,0.0001466366951752716
416,bradym,4.7794495501783576e-05,1.0,0.0002537157448215503,0.0001466366951752716
417,benjaminaaron,4.7794495501783576e-05,1.0,0.0002537157448215503,0.0001466366951752716
414,jamiepitts,4.7794495501783576e-05,1.0,0.0002537157448215503,0.0001466366951752716
418,eduadiez,4.7794495501783576e-05,1.0,0.0002537157448215503,0.0001466366951752716
413,jimbobbins,4.7794495501783576e-05,1.0,0.0002537157448215503,0.0001466366951752716
412,wildpau,4.7794495501783576e-05,1.0,0.0002537157448215503,0.0001466366951752716
419,byzzyy,4.636828889748475e-05,1.0,0.0002537157448215503,0.00014589506774103622
421,evaninsky#4772,4.502779278976184e-05,1.0,0.0002537157448215503,0.0001451980097650203
422,xlebushek#6643,4.500903359903164e-05,1.0,0.0002537157448215503,0.0001451882549858406
423,tian#6241,4.500903359903164e-05,1.0,0.0002537157448215503,0.0001451882549858406
424,kaptan48#3044,4.500903359903164e-05,1.0,0.0002537157448215503,0.0001451882549858406
425,jahed#1529,4.500903359903164e-05,1.0,0.0002537157448215503,0.0001451882549858406
426,goombz#3280,4.500903359903164e-05,1.0,0.0002537157448215503,0.0001451882549858406
427,fakepixels#6258,4.500903359903164e-05,1.0,0.0002537157448215503,0.0001451882549858406
428,shawn#7046,4.4433868390814084e-05,1.0,0.0002537157448215503,0.00014488916907756747
430,youngkidwarrior,4.1909210687921416e-05,1.0,0.0002537157448215503,0.00014357634707206328
431,a_bornstein,4.01546330999155e-05,1.0,0.0002537157448215503,0.0001426639667263002
432,yangwao,3.979295288011767e-05,1.0,0.0002537157448215503,0.00014247589301200533
433,sanolution,3.9395984417860757e-05,1.0,0.0002537157448215503,0.00014226946941163173
434,oddname#8763,3.327778110071392e-05,1.0,0.0002537157448215503,0.0001390880036867154
436,mratsim#9204,3.1799804903787297e-05,1.0,0.0002537157448215503,0.00013831945606431354
435,annanna#4694,3.1799804903787297e-05,1.0,0.0002537157448215503,0.00013831945606431354
437,nickjplace,3.112808218971198e-05,1.0,0.0002537157448215503,0.00013797016025299437
438,irenioskamoska#7519,2.8780907391138246e-05,1.0,0.0002537157448215503,0.00013674962935773604
440,fatrui,2.2424782765926395e-05,1.0,0.0002537157448215503,0.00013344444455262586
441,monetaryplurality#6033,2.0971451822253635e-05,1.0,0.0002537157448215503,0.00013268871246191604
442,mindmonkey#3630,2.0971451822253635e-05,1.0,0.0002537157448215503,0.00013268871246191604
444,econaut6,1.6088574282217723e-05,1.0,0.0002537157448215503,0.00013014961614109737
446,paulsalis,9.53931809893276e-06,1.0,0.0002537157448215503,0.00012674400292578917
448,gijsspoor,8.823799222326258e-06,1.0,0.0002537157448215503,0.0001263719331099538
447,hubway,8.823799222326258e-06,1.0,0.0002537157448215503,0.0001263719331099538
449,marveloushelper,8.70214313951693e-06,1.0,0.0002537157448215503,0.00012630867194689295
450,denissrgn,6.923676144396984e-06,1.0,0.0002537157448215503,0.00012538386910943057
451,robinwhitney,5.691352788734079e-06,1.0,0.0002537157448215503,0.00012474306096448587
452,pimpmypeon,5.691352788734079e-06,1.0,0.0002537157448215503,0.00012474306096448587
453,cryptonian_z,5.691352788734079e-06,1.0,0.0002537157448215503,0.00012474306096448587
454,asalemalawi,3.7441715133124937e-06,1.0,0.0002537157448215503,0.00012373052670126665
455,wolfofcurrency,2.922700932063176e-06,1.0,0.0002537157448215503,0.000123303361999017
456,llll79,2.140654115488858e-06,1.0,0.0002537157448215503,0.00012289669765439836
457,immortaz,1.948467287783782e-06,1.0,0.0002537157448215503,0.00012279676050399173
458,burningfiat,1.948467287783782e-06,1.0,0.0002537157448215503,0.00012279676050399173
459,elessar.eth#7945,0.0,0.9429902988988137,0.0002537157448215503,0.00012178355751434415
460,ferdinandrg,0.0,0.9429902988988137,0.0002537157448215503,0.00012178355751434415
