Handle,Total Hours Deducted,Impact Hours,Paid Ratio,Unpaid Bonus Factor,Name,IH held
zeptimusq,-167.79223279,686.6014399,0.24438083441019015,0.9645205809806011,zeptimusq,167.7829828
santigs67,0.0,621.7890716,-0.0,1.0,santigs67,167.7829828
ygganderson,-142.968564695,502.6915081,0.2844061663889484,0.9587096689747876,ygganderson,167.7829828
cranders71,10.38050642,418.6719612,-0.024793889684533284,1.0035995981573653,cranders71,167.7829828
sembrestels,-844.3849814269998,380.1232993,2.2213449767008266,0.67750323217769,sembrestels,167.7829828
solsista,21.287698391,353.0345155,-0.060299198679909245,1.0087542893519528,solsista,167.7829828
akrtws,19.835453085,332.3092934,-0.0596897332664245,1.008665806640798,,
mzargham,88.36829490100001,289.4466282,-0.3053008267898697,1.0443238357328197,mzargham,167.7829828
iviangita,-332.589494575,265.2147361,1.25403851786575,0.8179376130325152,iviangita,167.7829828
naynaysoo,-322.32213557599994,251.1470512,1.2834000400797856,0.813674882069208,naynaysoo,167.7829828
durgadasji,0.0,223.6662991,-0.0,1.0,durgadasji,62.11540213
metaverde,0.0,210.2057708,-0.0,1.0,metaverde,10.42651393
juankbell,-646.3631105599999,176.0991203,3.6704505363732918,0.46712084487205086,juankbell,167.7829828
mateodaza,-81.807933292,174.6166274,0.4685002482873518,0.9319827323619848,mateodaza,62.11540213
griffgreen,-892.3479459600001,173.9641348,5.129493771724262,0.25529569729297397,griffgreen,167.7829828
jessicazartler,-596.4215434739999,173.7945748,3.4317615734573548,0.5017739131089239,jessicazartler,167.7829828
freedumbs00,-355.5433,164.7391401,2.1582199578325953,0.6866677765268359,freedumbs00,62.11540213
trentmc0,51.5166172,160.339432,-0.32129724146708966,1.0466462089275546,trentmc0,62.11540213
laurenluz,-152.7008992188,159.8784119,0.9551064299682351,0.8613368297937518,laurenluz,167.7829828
lkngtn,29.411873005,159.5454556,-0.184347920750179,1.0267637891548904,lkngtn,167.7829828
liviade,-796.1424019720002,153.8520557,5.174727099678267,0.248728683967255,liviade,167.7829828
nuggan#5183,0.0,149.953655,-0.0,1.0,nuggan#5183,62.11540213
xgabi,-17.567154410999997,148.6325529,0.11819183663500135,0.9828408078449924,xgabi,167.7829828
danlessa,27.097440104,146.9513766,-0.18439732060325592,1.026770961067905,danlessa,62.11540213
divine_comedian,-173.180397383,140.2490692,1.2348060373651306,0.8207298010374,divine_comedian,167.7829828
markop,-386.26293372030005,130.8877612,2.9511004709606117,0.5715567039851673,markop,167.7829828
vitormarthendal,-246.74924290900003,128.0657259,1.9267391113034722,0.7202743642479779,vitormarthendal,167.7829828
vyvy-vi#5040,-148.386829422,124.0031129,1.1966379387722612,0.8262710783082566,vyvy-vi#5040,167.7829828
shawn_westrick,0.0,123.5112994,-0.0,1.0,shawn_westrick,62.11540213
tonga2020,0.0,119.6022133,-0.0,1.0,tonga2020,10.42651393
tam2140,-642.66608537,114.926538,5.591972894632918,0.18815258179865968,tam2140,167.7829828
simondlr,42.68239216,113.0538934,-0.3775402233073381,1.0548116132417948,,
jeffemmett,-256.24390422500005,111.9539861,2.288832342209922,0.667705358603883,jeffemmett,167.7829828
mount manu#3530,-13.30732922,111.5029902,0.11934504353767546,0.9826733842783498,mount manu#3530,62.11540213
wslyvh,6.48675671,109.2171362,-0.05939321369973808,1.0086227576759343,wslyvh,62.11540213
ddan#2489,0.0,108.9335637,-0.0,1.0,ddan#2489,62.11540213
paulo_c2d,-276.852191799,104.2520868,2.655603358138247,0.6144572281205825,paulo_c2d,167.7829828
🐙 octopus#5508,0.0,103.2392792,-0.0,1.0,🐙 octopus#5508,62.11540213
sherminv,36.41710289,98.36948811,-0.37020730299294835,1.0537470135848783,sherminv,62.11540213
randomshinichi,34.43768939,92.30847962,-0.3730717863815684,1.054162881738632,randomshinichi,62.11540213
vegayp,-343.14931004,92.02226723,3.728981260397924,0.458623304186462,vegayp,167.7829828
merlinegalite,-3.048974798,90.3498215,0.033746328962033424,0.9951006790344255,merlinegalite,62.11540213
kristoferkristofer,-34.19,87.06822543,0.3926805655122446,0.9429902988988137,,
tannra,14.7441498,85.99096123,-0.17146162328112402,1.0248929454423847,tannra,10.42651393
sgonzt,-10.0485,83.40333296,0.12048079667055071,0.9825084946649678,sgonzt,10.42651393
benjaminscholtz,16.39309035,82.66109055,-0.19831688937232395,1.028791815993452,benjaminscholtz,62.11540213
sponnet2,0.0,81.03238345,-0.0,1.0,sponnet2,10.42651393
blairv,0.0,80.52267095,-0.0,1.0,blairv,10.42651393
vntrp,24.96826608,77.67334929,-0.3214521622696978,1.046668700462473,vntrp,62.11540213
danibelle,-6.721329703,75.11063837,0.08948572198108985,0.9870083861769148,danibelle,10.42651393
chuygarcia92,-385.9553082,73.98796554,5.216460614683905,0.24266977648536925,chuygarcia92,167.7829828
willjgriff,24.63864917,69.67831838,-0.3536056802580947,1.0513367757655605,willjgriff,62.11540213
geleeroyale,-22.881765499,69.27387502,0.3303087273866782,0.9520454958221237,geleeroyale,62.11540213
heater03,-14.304126302,67.77231863,0.2110614863288469,0.9693579124959153,heater03,62.11540213
fabiosmendes,-103.6752610187,67.67007115,1.532069632214359,0.7775728175271219,fabiosmendes,167.7829828
manualzuru,0.0,66.68396571,-0.0,1.0,manualzuru,62.11540213
jonathanbsci,37.74853997,65.69074021,-0.5746401981363821,1.0834267565387319,jonathanbsci,62.11540213
fabimol,-178.88459672399998,62.0520145,2.88281691038411,0.5814701698413474,fabimol,62.11540213
annamarieswan#8824,0.0,60.84568282,-0.0,1.0,annamarieswan#8824,62.11540213
rdfbbx#6437,0.0,60.45224941,-0.0,1.0,rdfbbx#6437,10.42651393
owocki,0.0,59.79328695,-0.0,1.0,owocki,10.42651393
knobsdao,-77.242004782,57.8788523,1.3345462412011235,0.806249432748626,knobsdao,62.11540213
upaul,32.88249591,57.35388533,-0.5733263879299946,1.0832360164467894,upaul,62.11540213
fiorebotta,-34.188996984000006,57.33542342,0.5962979767944654,0.9134289485909519,fiorebotta,62.11540213
krisjones,-166.291347628,56.9967064,2.9175606474692724,0.5764260443094931,krisjones,62.11540213
ethicraul,36.81949325,56.63572683,-0.6501107218155568,1.0943836318587192,ethicraul,10.42651393
fvigevani,0.0,55.53785699,-0.0,1.0,fvigevani,62.11540213
niranb,0.0,54.67319028,-0.0,1.0,niranb,10.42651393
atacas,-37.335532429,52.32595625,0.7135183970765943,0.8964107874947385,atacas,62.11540213
nathalia#0926,31.13980827,50.47256627,-0.6169650281584542,1.0895715116415703,nathalia#0926,10.42651393
aminlatifi,-21.024086625999995,49.35894942,0.42594274945165544,0.9381612665226257,aminlatifi,62.11540213
loie_giveth,0.0,48.53841035,-0.0,1.0,loie_giveth,10.42651393
letty#5399,0.0,46.91751896,-0.0,1.0,letty#5399,10.42651393
hbesso31,0.0,45.12961681,-0.0,1.0,hbesso31,10.42651393
pavl#1561,0.0,44.0514657,-0.0,1.0,pavl#1561,10.42651393
rosamoc,0.0,41.27510754,-0.0,1.0,rosamoc,10.42651393
suga#8514,-139.73907036600002,39.56217625,3.5321381079484984,0.4872011617901817,suga#8514,167.7829828
tylerdmace,0.0,39.31384661,-0.0,1.0,tylerdmace,10.42651393
rubenrussel7,-16.940196295,38.42912975,0.4408165473744562,0.9360018757905882,rubenrussel7,10.42651393
maghaali#6154,0.0,34.81141041,-0.0,1.0,maghaali#6154,10.42651393
t wells#9070,0.0,33.7703972,-0.0,1.0,t wells#9070,10.42651393
jwaup,0.0,33.71873046,-0.0,1.0,jwaup,62.11540213
rodrigouy,0.0,33.61008914,-0.0,1.0,rodrigouy,62.11540213
vivszaid,-39.40631492,32.9632163,1.1954632873613125,0.8264416152069924,vivszaid,62.11540213
elihanover,0.0,31.56832343,-0.0,1.0,elihanover,10.42651393
quartagiulio,0.0,31.21807375,-0.0,1.0,quartagiulio,10.42651393
daithic,0.0,30.50296318,-0.0,1.0,daithic,10.42651393
lescanore,-18.939972883,30.08081124,0.6296363728985654,0.9085888516673664,lescanore,10.42651393
phil_h,0.0,27.83452085,-0.0,1.0,phil_h,62.11540213
gracerachmany,0.0,27.55221065,-0.0,1.0,gracerachmany,2.002348354
krrisis,0.0,26.88700519,-0.0,1.0,krrisis,10.42651393
fabianvb,0.0,26.60005826,-0.0,1.0,fabianvb,62.11540213
misterboyfriend,0.0,24.774552,-0.0,1.0,misterboyfriend,10.42651393
felixfalafel,0.0,24.08306537,-0.0,1.0,felixfalafel,62.11540213
mehigher,0.0,23.74005628,-0.0,1.0,mehigher,10.42651393
burrrata,0.0,23.53212262,-0.0,1.0,burrrata,10.42651393
acidlazzer#5796,-22.581325645,23.05562875,0.9794278824428069,0.857805820475495,acidlazzer#5796,10.42651393
aidanbrodieo,0.0,22.27665959,-0.0,1.0,aidanbrodieo,2.002348354
anjablaj,0.0,22.08654087,-0.0,1.0,anjablaj,10.42651393
anthonyoliai,-14.426701857,21.97398497,0.6565355294770642,0.9046836090577307,anthonyoliai,10.42651393
david (please dyor...)#4116,0.0,20.93687168,-0.0,1.0,david (please dyor...)#4116,62.11540213
kz flyer#0926,0.0,20.32080195,-0.0,1.0,kz flyer#0926,10.42651393
abchewey,0.0,19.05824895,-0.0,1.0,abchewey,2.002348354
jameszaki,0.0,18.78104786,-0.0,1.0,jameszaki,62.11540213
baartch#5796,0.0,17.89317763,-0.0,1.0,baartch#5796,10.42651393
ludo_lb,0.0,17.84773094,-0.0,1.0,ludo_lb,10.42651393
pehkah,0.0,17.42528672,-0.0,1.0,pehkah,10.42651393
decentralizesdgs,0.0,17.22801254,-0.0,1.0,decentralizesdgs,10.42651393
sjdthree#8498,0.0,16.87838879,-0.0,1.0,sjdthree#8498,10.42651393
coachb,0.0,16.81711601,-0.0,1.0,coachb,62.11540213
pacobacpac,0.0,16.33499603,-0.0,1.0,pacobacpac,10.42651393
freddbomba,0.0,15.95083089,-0.0,1.0,freddbomba,62.11540213
gfriis,-8.890309782,15.68476152,0.56681191936924,0.9177097596829694,gfriis,62.11540213
tjayrush,0.0,15.49222286,-0.0,1.0,tjayrush,10.42651393
gyalbo,0.0,15.48257376,-0.0,1.0,gyalbo,2.002348354
danielo#2815,0.0,15.32541611,-0.0,1.0,danielo#2815,10.42651393
moritzfelipe#9923,0.0,15.29051661,-0.0,1.0,moritzfelipe#9923,10.42651393
zer8🧠#9093,0.0,15.10409512,-0.0,1.0,zer8🧠#9093,10.42651393
dulcedu,0.0,14.92714097,-0.0,1.0,dulcedu,10.42651393
sbilbao,0.0,14.87577719,-0.0,1.0,sbilbao,10.42651393
papa_raw,0.0,14.84994525,-0.0,1.0,papa_raw,62.11540213
marinam00,0.0,14.53068881,-0.0,1.0,marinam00,10.42651393
jamessimbouras,0.0,14.42038302,-0.0,1.0,jamessimbouras,10.42651393
paxthemax,0.0,14.18118106,-0.0,1.0,paxthemax,10.42651393
lydia#2825,0.0,13.9593106,-0.0,1.0,lydia#2825,10.42651393
cpt_grog,0.0,13.95470154,-0.0,1.0,cpt_grog,10.42651393
renzod5,0.0,13.95199014,-0.0,1.0,renzod5,10.42651393
nikoline_nik,0.0,13.94045005,-0.0,1.0,nikoline_nik,10.42651393
chriscyber,0.0,13.54955733,-0.0,1.0,chriscyber,62.11540213
existenialstoic,0.0,13.48052404,-0.0,1.0,existenialstoic,10.42651393
jonassft,0.0,13.45676808,-0.0,1.0,jonassft,10.42651393
simunstrukan,0.0,13.40636894,-0.0,1.0,simunstrukan,10.42651393
joez#9988,0.9671689352,13.40044839,-0.07217437111445792,1.0104783370652273,joez#9988,10.42651393
luukweber,0.0,13.33831882,-0.0,1.0,luukweber,10.42651393
katalenacaban,-16.08295,12.87880211,1.2487923847756055,0.818699251131452,katalenacaban,10.42651393
sergei_tran,0.0,12.86905641,-0.0,1.0,sergei_tran,2.002348354
josevicente1,0.0,12.79147373,-0.0,1.0,josevicente1,2.002348354
mercedesrodsim,0.0,12.67425679,-0.0,1.0,mercedesrodsim,10.42651393
unquale,0.0,12.47411692,-0.0,1.0,unquale,2.002348354
d8n13l,0.0,12.46365575,-0.0,1.0,d8n13l,10.42651393
sepu85,0.0,12.32785407,-0.0,1.0,sepu85,2.002348354
pprhsk,0.0,12.31633402,-0.0,1.0,pprhsk,2.002348354
rogervs,0.0,11.54676855,-0.0,1.0,rogervs,10.42651393
rogervs,0.0,11.54676855,-0.0,1.0,rogervs,2.002348354
lbagic,0.0,11.16669636,-0.0,1.0,lbagic,10.42651393
andfletcher,0.0,11.0698725,-0.0,1.0,andfletcher,10.42651393
juliet_myea,0.0,11.03610201,-0.0,1.0,juliet_myea,10.42651393
bradleyc#1813,-1.272516029,10.60624986,0.11997794185474714,0.9825814995581661,bradleyc#1813,10.42651393
auryn_macmillan,0.0,10.58044839,-0.0,1.0,auryn_macmillan,10.42651393
crypt0dawg,0.0,10.500931,-0.0,1.0,crypt0dawg,10.42651393
markusbkoch#6770,0.0,10.47504406,-0.0,1.0,markusbkoch#6770,62.11540213
petheth,0.0,10.01175099,-0.0,1.0,petheth,10.42651393
aaron_soskin,0.0,9.638906632,-0.0,1.0,aaron_soskin,2.002348354
ekeneodigwe#1502,-2.304283967,9.397721995,0.2451960132706607,0.9644022326148785,ekeneodigwe#1502,10.42651393
nelsonm,0.0,9.331023427,-0.0,1.0,nelsonm,2.002348354
antoniopaglino,0.0,9.213204898,-0.0,1.0,antoniopaglino,10.42651393
a mensch#5604,0.0,9.145675117,-0.0,1.0,a mensch#5604,10.42651393
johann#1308,0.0,9.031082093,-0.0,1.0,johann#1308,2.002348354
katebee,0.0,8.866709755,-0.0,1.0,katebee,10.42651393
michal#7390,0.0,8.766776048,-0.0,1.0,michal#7390,2.002348354
officialnico,0.0,8.732135988,-0.0,1.0,officialnico,62.11540213
boring877,0.0,8.682545508,-0.0,1.0,boring877,2.002348354
magentaceiba,0.0,8.682214288,-0.0,1.0,magentaceiba,10.42651393
thebeautyway,0.0,8.612214902,-0.0,1.0,thebeautyway,10.42651393
bk#7471,0.0,8.162588679,-0.0,1.0,bk#7471,10.42651393
krisparuch,0.0,8.116949457,-0.0,1.0,krisparuch,10.42651393
positonic,0.0,7.975822947,-0.0,1.0,positonic,10.42651393
freshelle,-1.842858404,7.937100425,0.23218282563181755,0.9662914983510025,freshelle,10.42651393
fahern#7639,0.0,7.887732753,-0.0,1.0,fahern#7639,2.002348354
morgangr,0.0,7.781879609,-0.0,1.0,morgangr,10.42651393
paulaberman#9915,0.0,7.74262956,-0.0,1.0,paulaberman#9915,10.42651393
josiprajevic,0.0,7.737642936,-0.0,1.0,josiprajevic,10.42651393
castall,0.0,7.724808474,-0.0,1.0,castall,10.42651393
rpp63,0.0,7.469808634,-0.0,1.0,rpp63,10.42651393
brutalfluffy,0.0,7.365313811,-0.0,1.0,brutalfluffy,10.42651393
whyldwanderer#7002,0.0,7.225577669,-0.0,1.0,whyldwanderer#7002,2.002348354
jakublanc,0.0,7.078186392,-0.0,1.0,jakublanc,10.42651393
typto,0.0,7.053479167,-0.0,1.0,typto,10.42651393
julio holon#2942,0.0,6.754244841,-0.0,1.0,julio holon#2942,10.42651393
glefevre,0.0,6.710441694,-0.0,1.0,glefevre,10.42651393
stephen_yo,0.0,6.672799995,-0.0,1.0,stephen_yo,10.42651393
pkk777,0.0,6.317599389,-0.0,1.0,pkk777,10.42651393
witwiki3,0.0,6.294093122,-0.0,1.0,witwiki3,10.42651393
solarpunk_girl,0.0,6.253701119,-0.0,1.0,solarpunk_girl,2.002348354
davidkish,0.0,6.250962396,-0.0,1.0,davidkish,10.42651393
davidhq,0.0,6.191557711,-0.0,1.0,davidhq,10.42651393
adriazero,0.0,6.167214456,-0.0,1.0,adriazero,10.42651393
xlcrr,0.0,6.160403201,-0.0,1.0,xlcrr,10.42651393
nic#9212,0.0,6.116983172,-0.0,1.0,nic#9212,2.002348354
bends#3537,0.0,5.953270594,-0.0,1.0,bends#3537,2.002348354
xqtstrategy,0.0,5.915536292,-0.0,1.0,xqtstrategy,2.002348354
revathi#5324,0.0,5.82445095,-0.0,1.0,revathi#5324,2.002348354
nukemandan,0.0,5.744592804,-0.0,1.0,nukemandan,10.42651393
willruddick,0.0,5.697796888,-0.0,1.0,willruddick,2.002348354
lin#3884,0.0,5.537376138,-0.0,1.0,lin#3884,2.002348354
penguin#5853,0.0,5.518162714,-0.0,1.0,penguin#5853,10.42651393
celineflash,0.0,5.515662161,-0.0,1.0,celineflash,2.002348354
orishim,0.0,5.513233219,-0.0,1.0,orishim,10.42651393
melvera,0.0,5.450343069,-0.0,1.0,melvera,2.002348354
tokenbrice,0.0,5.340856029,-0.0,1.0,tokenbrice,10.42651393
kaikai520#0224,0.0,5.270801819,-0.0,1.0,kaikai520#0224,2.002348354
rafaelcalcada#1402,0.0,5.161465537,-0.0,1.0,rafaelcalcada#1402,2.002348354
yalormewn,0.0,5.14752257,-0.0,1.0,yalormewn,10.42651393
maxsong123,0.0,5.066937234,-0.0,1.0,maxsong123,10.42651393
ryanchrypto,0.0,4.754497155,-0.0,1.0,ryanchrypto,10.42651393
cj_33logic#3171,0.0,4.746608497,-0.0,1.0,cj_33logic#3171,2.002348354
johnpaller#2670,0.0,4.68528594,-0.0,1.0,johnpaller#2670,10.42651393
exiledsurfer,0.0,4.643313413,-0.0,1.0,exiledsurfer,10.42651393
tunoncedemalis,0.0,4.546913621,-0.0,1.0,tunoncedemalis,2.002348354
innov8tor3#3988,0.0,4.498341568,-0.0,1.0,innov8tor3#3988,2.002348354
adnfx2#9648,0.0,4.435498771,-0.0,1.0,adnfx2#9648,2.002348354
comandoburrito,0.0,4.43008357,-0.0,1.0,comandoburrito,10.42651393
paul2#3057,0.0,4.38734214,-0.0,1.0,paul2#3057,10.42651393
mettodo#7010,0.0,4.359862024,-0.0,1.0,mettodo#7010,10.42651393
acryptomuppet,0.0,4.33087943,-0.0,1.0,acryptomuppet,2.002348354
