Handle,Total Hours Deducted,Impact Hours,Paid Ratio,Unpaid Bonus Factor,Name,IH held
adriamb,0.0,4.33036628,-0.0,1.0,adriamb,62.11540213
chanate91,0.0,4.263119747,-0.0,1.0,chanate91,2.002348354
hxrts,0.0,4.065751791,-0.0,1.0,hxrts,10.42651393
ermini0#7687,0.0,3.966123491,-0.0,1.0,ermini0#7687,2.002348354
bierlingm,0.0,3.920019712,-0.0,1.0,bierlingm,2.002348354
michel bauwens#1511,0.0,3.896683987,-0.0,1.0,michel bauwens#1511,10.42651393
gagarine#9410,0.0,3.884220995,-0.0,1.0,gagarine#9410,2.002348354
taxil#8577,0.0,3.872648522,-0.0,1.0,taxil#8577,2.002348354
thelastjosh,0.0,3.856230117,-0.0,1.0,thelastjosh,2.002348354
eugene#1706,0.0,3.82212754,-0.0,1.0,eugene#1706,10.42651393
reos#2250,0.0,3.739579903,-0.0,1.0,reos#2250,2.002348354
lanski13,0.0,3.714737701,-0.0,1.0,lanski13,2.002348354
airnova#1324,0.0,3.677706777,-0.0,1.0,airnova#1324,2.002348354
adaptdao,0.0,3.631472528,-0.0,1.0,adaptdao,2.002348354
gcrewe,0.0,3.588207798,-0.0,1.0,gcrewe,10.42651393
aleezagroks,0.0,3.584432655,-0.0,1.0,aleezagroks,10.42651393
tze42,0.0,3.547728738,-0.0,1.0,tze42,2.002348354
the blockchain socialist#5005,0.0,3.544931196,-0.0,1.0,the blockchain socialist#5005,2.002348354
kei#9866,0.0,3.519506129,-0.0,1.0,kei#9866,2.002348354
rodbot2#3621,0.0,3.506180409,-0.0,1.0,rodbot2#3621,2.002348354
codersinblack,0.0,3.498741416,-0.0,1.0,codersinblack,2.002348354
andythegreenie#7463,0.0,3.481601594,-0.0,1.0,andythegreenie#7463,2.002348354
smokyish,0.0,3.460194673,-0.0,1.0,smokyish,2.002348354
alexholman,0.0,3.449693932,-0.0,1.0,alexholman,2.002348354
dysbulic 🐙#3391,0.0,3.420372285,-0.0,1.0,dysbulic 🐙#3391,2.002348354
monstros1ty,0.0,3.397212824,-0.0,1.0,monstros1ty,2.002348354
kentphilly,0.0,3.380289213,-0.0,1.0,kentphilly,2.002348354
leons#5914,0.0,3.343350634,-0.0,1.0,leons#5914,2.002348354
willyogo,0.0,3.323074788,-0.0,1.0,willyogo,10.42651393
ferranrego,0.0,3.292617566,-0.0,1.0,ferranrego,10.42651393
atotsm#5719,0.0,3.248318846,-0.0,1.0,atotsm#5719,2.002348354
staccop2p,0.0,3.204968999,-0.0,1.0,staccop2p,2.002348354
jodisattva,0.0,3.19966254,-0.0,1.0,jodisattva,2.002348354
tawhuac,0.0,3.19966254,-0.0,1.0,tawhuac,2.002348354
nyanncatt,0.0,3.19966254,-0.0,1.0,nyanncatt,2.002348354
jelena_dragovic,0.0,3.117804512,-0.0,1.0,jelena_dragovic,2.002348354
matslats,0.0,3.11641155,-0.0,1.0,matslats,2.002348354
pineapple#7041,0.0,3.109151327,-0.0,1.0,pineapple#7041,2.002348354
independentcurrencies,0.0,3.073,-0.0,1.0,independentcurrencies,2.002348354
hanners717,0.0,3.065149659,-0.0,1.0,hanners717,10.42651393
barlin#4926,0.0,3.044940949,-0.0,1.0,barlin#4926,2.002348354
mateo#5403,0.0,3.044322192,-0.0,1.0,mateo#5403,2.002348354
seedsalchemist,0.0,3.018057823,-0.0,1.0,seedsalchemist,10.42651393
cemfd,0.0,2.915896682,-0.0,1.0,cemfd,10.42651393
christian_regennetwork#5044,0.0,2.915195118,-0.0,1.0,christian_regennetwork#5044,2.002348354
edendh,0.0,2.88282691,-0.0,1.0,edendh,10.42651393
blackboxdotart,0.0,2.873119247,-0.0,1.0,blackboxdotart,10.42651393
oedth,0.0,2.870010848,-0.0,1.0,oedth,10.42651393
barnabemonnot,0.0,2.850333502,-0.0,1.0,barnabemonnot,10.42651393
tyrannosaurus#3104,0.0,2.801,-0.0,1.0,tyrannosaurus#3104,2.002348354
ivanthinking,0.0,2.724343554,-0.0,1.0,ivanthinking,2.002348354
tech_digger,0.0,2.713596376,-0.0,1.0,tech_digger,2.002348354
blockenthusiast,0.0,2.680932439,-0.0,1.0,blockenthusiast,2.002348354
deam123,0.0,2.62036064,-0.0,1.0,deam123,10.42651393
mikegilliland#3316,0.0,2.608948627,-0.0,1.0,mikegilliland#3316,2.002348354
rex#1134,0.0,2.560843168,-0.0,1.0,rex#1134,2.002348354
terry#6288,0.0,2.54061664,-0.0,1.0,terry#6288,2.002348354
mike elias#4724,0.0,2.477678574,-0.0,1.0,mike elias#4724,2.002348354
matiasbd,0.0,2.414270194,-0.0,1.0,matiasbd,2.002348354
cryptodude#5999,0.0,2.413403936,-0.0,1.0,cryptodude#5999,2.002348354
pronoia🐙#2154,0.0,2.40845545,-0.0,1.0,pronoia🐙#2154,2.002348354
bagholder mcfomo iii 🐙#9024,0.0,2.387796839,-0.0,1.0,bagholder mcfomo iii 🐙#9024,2.002348354
jantinine,0.0,2.382381662,-0.0,1.0,jantinine,2.002348354
harsh24#4473,0.0,2.378,-0.0,1.0,harsh24#4473,2.002348354
wertuals,0.0,2.358338179,-0.0,1.0,wertuals,2.002348354
"tommy,🐙#3630",0.0,2.346531911,-0.0,1.0,"tommy,🐙#3630",2.002348354
kalesalad#3511,0.0,2.346531911,-0.0,1.0,kalesalad#3511,2.002348354
jantanner#2104,0.0,2.317098553,-0.0,1.0,jantanner#2104,2.002348354
johnkellden,0.0,2.289660994,-0.0,1.0,johnkellden,2.002348354
meta_dreamer,0.0,2.28527134,-0.0,1.0,meta_dreamer,10.42651393
flakoubay,0.0,2.245699756,-0.0,1.0,flakoubay,2.002348354
futuremike#3316,0.0,2.244644384,-0.0,1.0,futuremike#3316,2.002348354
activeinferencelab#3629,0.0,2.201633887,-0.0,1.0,activeinferencelab#3629,10.42651393
michaelr10,0.0,2.198583662,-0.0,1.0,michaelr10,2.002348354
hanna_nevermind,0.0,2.080025734,-0.0,1.0,hanna_nevermind,2.002348354
ubipromoter,0.0,2.058873157,-0.0,1.0,ubipromoter,10.42651393
🐙musashi13#5579,0.0,2.055905342,-0.0,1.0,🐙musashi13#5579,10.42651393
andeh#4874,0.0,2.050265459,-0.0,1.0,andeh#4874,2.002348354
liam ¬ ltf#1024,0.0,2.048066912,-0.0,1.0,liam ¬ ltf#1024,2.002348354
curlybracketeffect#5572,0.0,2.033522551,-0.0,1.0,curlybracketeffect#5572,2.002348354
jukren#8803,0.0,1.97493519,-0.0,1.0,jukren#8803,10.42651393
joaonit#7081,0.0,1.926958856,-0.0,1.0,joaonit#7081,2.002348354
eskalexia,0.0,1.898709766,-0.0,1.0,eskalexia,2.002348354
guy james#3266,0.0,1.886488817,-0.0,1.0,guy james#3266,2.002348354
ontologymachine,0.0,1.866318619,-0.0,1.0,ontologymachine,10.42651393
notsure1#0821,0.0,1.79121796,-0.0,1.0,notsure1#0821,2.002348354
will | regen foundation#6405,0.0,1.779980357,-0.0,1.0,will | regen foundation#6405,2.002348354
arcorren,0.0,1.751865338,-0.0,1.0,arcorren,2.002348354
decap#9400,0.0,1.736100925,-0.0,1.0,decap#9400,2.002348354
shaila#4348,0.0,1.735415495,-0.0,1.0,shaila#4348,2.002348354
gruad#1079,0.0,1.723588202,-0.0,1.0,gruad#1079,2.002348354
mikaelseppala#6132,0.0,1.715806213,-0.0,1.0,mikaelseppala#6132,2.002348354
victorid,0.0,1.714267953,-0.0,1.0,victorid,2.002348354
hazardj#9101,0.0,1.68691756,-0.0,1.0,hazardj#9101,2.002348354
kike bell#8265,0.0,1.670794236,-0.0,1.0,kike bell#8265,2.002348354
zeroknowledge#8287,0.0,1.651785716,-0.0,1.0,zeroknowledge#8287,2.002348354
rokkranjc,0.0,1.651785716,-0.0,1.0,rokkranjc,2.002348354
ollitiainen,0.0,1.651785716,-0.0,1.0,ollitiainen,2.002348354
emalinus,0.0,1.651785716,-0.0,1.0,emalinus,2.002348354
mayu ☪dev protocol🌟#8814,0.0,1.622523842,-0.0,1.0,mayu ☪dev protocol🌟#8814,2.002348354
si chen#0557,0.0,1.580190446,-0.0,1.0,si chen#0557,2.002348354
northquotient#9402,0.0,1.577049934,-0.0,1.0,northquotient#9402,2.002348354
xibot0x,0.0,1.576086436,-0.0,1.0,xibot0x,10.42651393
proofoftom,0.0,1.574501561,-0.0,1.0,proofoftom,2.002348354
parsley_3d#3854,0.0,1.560569089,-0.0,1.0,parsley_3d#3854,2.002348354
hypereum,0.0,1.524384039,-0.0,1.0,hypereum,2.002348354
wipabramson,0.0,1.524263172,-0.0,1.0,wipabramson,2.002348354
jasselnorm,0.0,1.524263172,-0.0,1.0,jasselnorm,2.002348354
okduncan,0.0,1.511120929,-0.0,1.0,okduncan,10.42651393
joeechidna,0.0,1.508207461,-0.0,1.0,joeechidna,2.002348354
mazed#4761,0.0,1.503,-0.0,1.0,mazed#4761,2.002348354
michiel 🐙#0195,0.0,1.503,-0.0,1.0,michiel 🐙#0195,2.002348354
shrutiappiah1,0.0,1.48536555,-0.0,1.0,shrutiappiah1,2.002348354
willszal#6405,0.0,1.481151607,-0.0,1.0,willszal#6405,2.002348354
sweptbackcat#9656,0.0,1.465742987,-0.0,1.0,sweptbackcat#9656,2.002348354
elementarycomplexity,0.0,1.465474093,-0.0,1.0,elementarycomplexity,10.42651393
meedabyte,0.0,1.405743782,-0.0,1.0,meedabyte,2.002348354
kyle_stargarden,0.0,1.400866423,-0.0,1.0,kyle_stargarden,2.002348354
christel#2333,0.0,1.396417248,-0.0,1.0,christel#2333,2.002348354
hernandoagf#3014,0.0,1.396417248,-0.0,1.0,hernandoagf#3014,2.002348354
zoushhoang#2376,0.0,1.384366639,-0.0,1.0,zoushhoang#2376,2.002348354
cyotee,0.0,1.36032556,-0.0,1.0,cyotee,2.002348354
ajmaq,0.0,1.313796728,-0.0,1.0,ajmaq,2.002348354
harithk17,0.0,1.305488817,-0.0,1.0,harithk17,10.42651393
francescovaub,0.0,1.303846642,-0.0,1.0,francescovaub,2.002348354
lalogarza,0.0,1.290409085,-0.0,1.0,lalogarza,2.002348354
cannabiscommunitycare,0.0,1.267405073,-0.0,1.0,cannabiscommunitycare,2.002348354
aggre 🗾🗼 dev protocol#3446,0.0,1.25115971,-0.0,1.0,aggre 🗾🗼 dev protocol#3446,2.002348354
thales#8858,0.0,1.238263979,-0.0,1.0,thales#8858,2.002348354
enti#1546,0.0,1.227785219,-0.0,1.0,enti#1546,2.002348354
dw#5584,0.0,1.227785219,-0.0,1.0,dw#5584,2.002348354
rod266#3161,0.0,1.227785219,-0.0,1.0,rod266#3161,2.002348354
deeptroop#4783,0.0,1.21627467,-0.0,1.0,deeptroop#4783,2.002348354
macerer,0.0,1.139267953,-0.0,1.0,macerer,2.002348354
vasileios_panagiotidis,0.0,1.137085788,-0.0,1.0,vasileios_panagiotidis,10.42651393
badjuju#1050,0.0,1.135214761,-0.0,1.0,badjuju#1050,2.002348354
eeeit,0.0,1.110421517,-0.0,1.0,eeeit,2.002348354
leanne#9678,0.0,1.099120929,-0.0,1.0,leanne#9678,2.002348354
miles#9305,0.0,1.09670639,-0.0,1.0,miles#9305,2.002348354
nirv#4850,0.0,1.075386639,-0.0,1.0,nirv#4850,2.002348354
sinsan#3757,0.0,1.061784244,-0.0,1.0,sinsan#3757,2.002348354
marc#9662,0.0,1.058885868,-0.0,1.0,marc#9662,2.002348354
🐙 misanth 🐙#7407,0.0,1.058885868,-0.0,1.0,🐙 misanth 🐙#7407,2.002348354
revxzx,0.0,1.05210528,-0.0,1.0,revxzx,2.002348354
caseyr#2795,0.0,1.036241858,-0.0,1.0,caseyr#2795,2.002348354
dunks411 | adept camp#2178,0.0,1.036241858,-0.0,1.0,dunks411 | adept camp#2178,2.002348354
keepitsane#8407,0.0,0.9913795917,-0.0,1.0,keepitsane#8407,2.002348354
viken33,0.0,0.9867772631,-0.0,1.0,viken33,2.002348354
jakubgregus,0.0,0.9340066275,-0.0,1.0,jakubgregus,2.002348354
atitcomb,0.0,0.9307100069,-0.0,1.0,atitcomb,10.42651393
graven#6675,0.0,0.9090574516,-0.0,1.0,graven#6675,2.002348354
igorline,0.0,0.9075640141,-0.0,1.0,igorline,2.002348354
edapt,0.0,0.9040009918,-0.0,1.0,edapt,2.002348354
nestor#8357,0.0,0.875,-0.0,1.0,nestor#8357,2.002348354
wright#9119,0.0,0.8680729884,-0.0,1.0,wright#9119,2.002348354
tomerba,0.0,0.8680729884,-0.0,1.0,tomerba,2.002348354
davidking 🐝#0780,0.0,0.8680729884,-0.0,1.0,davidking 🐝#0780,2.002348354
dahlberry,0.0,0.8680729884,-0.0,1.0,dahlberry,2.002348354
arrow#5491,0.0,0.8591703229,-0.0,1.0,arrow#5491,2.002348354
cryptainist,0.0,0.839705327,-0.0,1.0,cryptainist,2.002348354
santosthegreat,0.0,0.8303726279,-0.0,1.0,santosthegreat,2.002348354
rad casale#6107,0.0,0.8297643163,-0.0,1.0,rad casale#6107,2.002348354
tyler golato#5399,0.0,0.8258928581,-0.0,1.0,tyler golato#5399,2.002348354
wunluv,0.0,0.8220578847,-0.0,1.0,wunluv,2.002348354
stan#3519,0.0,0.8170434755,-0.0,1.0,stan#3519,2.002348354
blockchainberlin,0.0,0.8060347613,-0.0,1.0,blockchainberlin,2.002348354
stefdelev#6019,0.0,0.8057373328,-0.0,1.0,stefdelev#6019,2.002348354
darren432,0.0,0.8057373328,-0.0,1.0,darren432,2.002348354
monsterplayaus,0.0,0.7967939956,-0.0,1.0,monsterplayaus,2.002348354
d8n1#8408,0.0,0.7914556442,-0.0,1.0,d8n1#8408,2.002348354
johnnypedala#5454,0.0,0.7886151997,-0.0,1.0,johnnypedala#5454,2.002348354
ejlsh-dt#8607,0.0,0.7886151997,-0.0,1.0,ejlsh-dt#8607,2.002348354
steffclearteam#6495,0.0,0.7886151997,-0.0,1.0,steffclearteam#6495,2.002348354
cryptononymouseconomist,0.0,0.7869732244,-0.0,1.0,cryptononymouseconomist,2.002348354
lefterisjp,0.0,0.7816815275,-0.0,1.0,lefterisjp,10.42651393
w a l y d#4325,0.0,0.7748396168,-0.0,1.0,w a l y d#4325,2.002348354
vanjeer#1629,0.0,0.7748396168,-0.0,1.0,vanjeer#1629,2.002348354
charingane,0.0,0.75,-0.0,1.0,charingane,2.002348354
patogit#7853,0.0,0.7485816091,-0.0,1.0,patogit#7853,2.002348354
efra#7972,0.0,0.7485816091,-0.0,1.0,efra#7972,2.002348354
quentin_hb,0.0,0.7446313271,-0.0,1.0,quentin_hb,2.002348354
supernova_labs,0.0,0.7385230508,-0.0,1.0,supernova_labs,2.002348354
fenjamin,0.0,0.7364431887,-0.0,1.0,fenjamin,2.002348354
0xjoshua#0888,0.0,0.6765296278,-0.0,1.0,0xjoshua#0888,2.002348354
ezra#7391,0.0,0.6765296278,-0.0,1.0,ezra#7391,2.002348354
emmy#1303,0.0,0.6765296278,-0.0,1.0,emmy#1303,2.002348354
alex.v | gnosis#4495,0.0,0.6765296278,-0.0,1.0,alex.v | gnosis#4495,2.002348354
itiszacs#2501,0.0,0.6765296278,-0.0,1.0,itiszacs#2501,2.002348354
tamedimpala#7142,0.0,0.6765296278,-0.0,1.0,tamedimpala#7142,2.002348354
joaoestellita#3866,0.0,0.6765296278,-0.0,1.0,joaoestellita#3866,2.002348354
prasad_h#9454,0.0,0.6607142865,-0.0,1.0,prasad_h#9454,2.002348354
ok#8891,0.0,0.6607142865,-0.0,1.0,ok#8891,2.002348354
jpaulet#3269,0.0,0.6607142865,-0.0,1.0,jpaulet#3269,2.002348354
deepcryptodive,0.0,0.6607142865,-0.0,1.0,deepcryptodive,2.002348354
bimboom66#4846,0.0,0.6607142865,-0.0,1.0,bimboom66#4846,2.002348354
sknuth#9426,0.0,0.6486415708,-0.0,1.0,sknuth#9426,2.002348354
eduadiez,0.0,0.6166991577,-0.0,1.0,eduadiez,2.002348354
benjaminaaron,0.0,0.6166991577,-0.0,1.0,benjaminaaron,2.002348354
bradym,0.0,0.6166991577,-0.0,1.0,bradym,2.002348354
dazuck,0.0,0.6166991577,-0.0,1.0,dazuck,2.002348354
erikbjare,0.0,0.6166991577,-0.0,1.0,erikbjare,2.002348354
jamiepitts,0.0,0.6166991577,-0.0,1.0,jamiepitts,2.002348354
jimbobbins,0.0,0.6166991577,-0.0,1.0,jimbobbins,2.002348354
wildpau,0.0,0.6166991577,-0.0,1.0,wildpau,2.002348354
byzzyy,0.0,0.5982966115,-0.0,1.0,byzzyy,2.002348354
peter (porobov.eth) 🤖#3488,0.0,0.591692296,-0.0,1.0,peter (porobov.eth) 🤖#3488,10.42651393
evaninsky#4772,0.0,0.581,-0.0,1.0,evaninsky#4772,2.002348354
xlebushek#6643,0.0,0.5807579475,-0.0,1.0,xlebushek#6643,2.002348354
tian#6241,0.0,0.5807579475,-0.0,1.0,tian#6241,2.002348354
kaptan48#3044,0.0,0.5807579475,-0.0,1.0,kaptan48#3044,2.002348354
jahed#1529,0.0,0.5807579475,-0.0,1.0,jahed#1529,2.002348354
goombz#3280,0.0,0.5807579475,-0.0,1.0,goombz#3280,2.002348354
fakepixels#6258,0.0,0.5807579475,-0.0,1.0,fakepixels#6258,2.002348354
shawn#7046,0.0,0.5733365092,-0.0,1.0,shawn#7046,2.002348354
sethfork,0.0,0.5691553863,-0.0,1.0,sethfork,10.42651393
youngkidwarrior,0.0,0.5407604926,-0.0,1.0,youngkidwarrior,2.002348354
a_bornstein,0.0,0.518120929,-0.0,1.0,a_bornstein,2.002348354
yangwao,0.0,0.5134541178,-0.0,1.0,yangwao,2.002348354
sanolution,0.0,0.5083319774,-0.0,1.0,sanolution,2.002348354
oddname#8763,0.0,0.4293879318,-0.0,1.0,oddname#8763,2.002348354
annanna#4694,0.0,0.4103173952,-0.0,1.0,annanna#4694,2.002348354
mratsim#9204,0.0,0.4103173952,-0.0,1.0,mratsim#9204,2.002348354
nickjplace,0.0,0.4016500617,-0.0,1.0,nickjplace,2.002348354
irenioskamoska#7519,0.0,0.3713641322,-0.0,1.0,irenioskamoska#7519,2.002348354
cleanapp,0.0,0.3481247811,-0.0,1.0,cleanapp,10.42651393
fatrui,0.0,0.2893501542,-0.0,1.0,fatrui,2.002348354
monetaryplurality#6033,0.0,0.2705976188,-0.0,1.0,monetaryplurality#6033,2.002348354
mindmonkey#3630,0.0,0.2705976188,-0.0,1.0,mindmonkey#3630,2.002348354
kelsiemvn,0.0,0.2705976188,-0.0,1.0,kelsiemvn,10.42651393
econaut6,0.0,0.207593157,-0.0,1.0,econaut6,2.002348354
paulsalis,0.0,0.1230871751,-0.0,1.0,paulsalis,2.002348354
scupytrooples,0.0,0.1230871751,-0.0,1.0,scupytrooples,10.42651393
hubway,0.0,0.1138547335,-0.0,1.0,hubway,2.002348354
gijsspoor,0.0,0.1138547335,-0.0,1.0,gijsspoor,2.002348354
marveloushelper,0.0,0.1122849878,-0.0,1.0,marveloushelper,2.002348354
denissrgn,0.0,0.08933717579,-0.0,1.0,denissrgn,2.002348354
robinwhitney,0.0,0.07343633266,-0.0,1.0,robinwhitney,2.002348354
pimpmypeon,0.0,0.07343633266,-0.0,1.0,pimpmypeon,2.002348354
cryptonian_z,0.0,0.07343633266,-0.0,1.0,cryptonian_z,2.002348354
asalemalawi,0.0,0.04831157635,-0.0,1.0,asalemalawi,2.002348354
wolfofcurrency,0.0,0.03771202487,-0.0,1.0,wolfofcurrency,2.002348354
llll79,0.0,0.02762116382,-0.0,1.0,llll79,2.002348354
immortaz,0.0,0.02514134991,-0.0,1.0,immortaz,2.002348354
burningfiat,0.0,0.02514134991,-0.0,1.0,burningfiat,2.002348354
elessar.eth#7945,0.0,0.0,,,,
ferdinandrg,0.0,0.0,,,ferdinandrg,2.002348354
