,Total Hours Given,Total Hours Received,Total Hours Deducted,Default Net Impact Hours,Initial Distribution,40% Wage Restoration Augmentation
zeptimusQ,857.5832020488682,854.3528059930549,-167.79223278999999,686.5605732030548,0.05304759819931185,67.116893116
Santigs67,155.60607959835977,623.0052272034503,0.0,623.0052272034503,0.04813694852090667,0.0
ygganderson,278.3194880690703,648.4970646711992,-142.968564695,505.5284999761999,0.039060024405314864,57.187425878
cranders71,455.1971054649688,409.17655949159996,10.38050642,419.5570659116,0.03241737950422366,4.152202568
sembrestels,825.2761750501132,1226.0075121381014,-844.3849814269998,381.6225307110995,0.029486340263497206,337.75399257079994
solsista,123.83129336138695,332.39595509486986,21.287698391,353.6836534858699,0.027327622750387772,8.5150793564
akrtws ,79.77744291788,312.6594495729898,19.835453085,332.49490265798977,0.025690458625132525,7.934181234
OOPS FIX ME,0.0,514.4220871292505,-197.74145,316.6806371292506,0.0244685579854381,79.09658
mzargham,2.52730322,201.43928487699992,88.36829490100001,289.807579778,0.022392191814124923,35.347317960400005
iviangita,8055.233986117492,598.1930789045977,-332.589494575,265.6035843295975,0.02052205263707508,133.03579783
mateodaza,0.0,324.8861698783999,-81.807933292,243.07823658640004,0.018781615386496885,32.7231733168
metaverde,91.38035482573332,211.26150489963095,0.0,211.26150489963095,0.016323272649656006,0.0
durgadasji,12.560777360884423,192.5962585310001,0.0,192.5962585310001,0.014881088917731378,0.0
GriffGreen,2440.8971117397036,1079.0839394472423,-892.3479459600001,186.73599348724133,0.014428291309601257,356.93917838400006
Laurenluz,185.75177894576066,332.41231210819967,-152.7008992188,179.71141288940012,0.013885532019864484,61.08035968752
JessicaZartler,1405.1873175475357,771.56577918458,-596.4215434739999,175.14423571058,0.013532645778878052,238.56861738959998
liviade,1580.3207010917324,962.7176286470994,-796.1424019720002,166.57522667510014,0.012870555111248105,318.45696078880013
paulo_c2d,297.51022694999995,442.76885181180006,-276.85219179899997,165.91666001280018,0.012819670482778742,110.7408767196
trentmc0,0.0,109.59847172270001,51.5166172,161.11508892269995,0.012448673627068335,20.60664688
lkngtn,0.0,130.36418447940002,29.411873005,159.77605748440004,0.012345212396570073,11.764749202
JuankBell,932.4525642394584,805.7952623225726,-646.3631105599999,159.43215176257536,0.012318640272766504,258.545244224
divine_comedian,128.67343104070602,327.2782839735998,-173.180397383,154.09788659060007,0.011906484424359175,69.2721589532
xgabi,20.679650321,167.66631430170008,-17.567154410999997,150.0991598907,0.01159751991989378,7.0268617643999995
Nuggan#5183,46.51424418522963,149.95352203000007,0.0,149.95352203000007,0.01158626710547571,0.0
danlessa,1.590962794,121.32963499850001,27.097440104,148.42707510250005,0.011468325081941181,10.8389760416
markop,312.7475484118756,518.5890858640898,-386.26293372030005,132.32615214378998,0.010224275649031032,154.50517348812002
VitorMarthendal,11.221320291,377.69346751254,-246.74924290900003,130.94422460354005,0.010117500020256234,98.69969716360002
Vyvy-vi#5040,207.50389775515356,274.4900687697956,-148.386829422,126.10323934779522,0.009743457800590943,59.35473176880001
naynaysoo,238.96069814437496,448.2541887897775,-322.32213557599994,125.93205321377674,0.009730230980395983,128.9288542304
Mount Manu#3530,145.88755857704834,133.42779853760004,-13.30732922,120.12046931760004,0.009281194756268393,5.322931688000001
Tonga2020,79.45739264981576,119.6637677371,0.0,119.6637677371,0.009245907379036215,0.0
Tam2140,733.7454756881339,759.4404063850585,-642.66608537,116.77432101505843,0.009022652192659752,257.06643414800004
simondlr,0.0,72.91554232240998,42.68239216,115.59793448240998,0.008931757838182218,17.072956864000002
wslyvh,17.337440423999997,102.73075273310002,6.48675671,109.21750944310001,0.008438769692581203,2.594702684
ddan#2489,47.88871858870143,108.23714770760002,0.0,108.23714770760002,0.008363021335532156,0.0
jeffemmett,230.09025305500802,364.35167725940033,-256.24390422500005,108.10777303440001,0.008353025108033886,102.49756169000003
🐙 octopus#5508,45.28059389371942,101.74173771169998,0.0,101.74173771169998,0.007861148794272216,0.0
MerlinEgalite,5.520833766000001,102.47811517924997,-3.0489747979999997,99.42914038124998,0.007682464292466094,1.2195899192
kristoferkristofer ,2.630291498,137.73610908199996,-39.039983484000004,98.69612559799995,0.007625827376200145,15.615993393600002
sherminv,0.0,61.9520941277,36.41710289,98.36919701769999,0.007600567003489382,14.566841156000002
randomshinichi,0.0,57.945044767460004,34.43768939,92.38273415745999,0.007138018629988197,13.775075756000001
sgonzt,0.0,98.85324987733999,-10.0485,88.80474987734,0.006861563092249178,4.0194
TannrA,3.5926286063,71.5810788007,14.7441498,86.3252286007,0.006669981091266809,5.897659920000001
vegayp,85.99698214274368,428.2476328125955,-343.14931004,85.09832277259531,0.006575183326964602,137.259724016
danibelle,20.392778479,91.71182882075999,-6.721329703,84.99049911776,0.006566852254454277,2.6885318812000003
BenjaminScholtz,0.0,67.33577211391,16.39309035,83.72886246391,0.00646937098783461,6.5572361400000005
Sponnet2,9.974952795,81.98009031370002,0.0,81.98009031370002,0.0063342508455088,0.0
BlairV,6.940932222,80.61890621990001,0.0,80.61890621990001,0.006229077974095106,0.0
vntrp,0.0,53.06882347806001,24.96826608,78.03708955806,0.006029592046345697,9.987306432
shawn_westrick,7.506207522,77.57708826860001,0.0,77.57708826860001,0.005994049714719231,0.0
chuygarcia92,464.652675372198,460.5646864575332,-385.9553082,74.60937825753268,0.005764747458831296,154.38212328
willjgriff,0.0,45.3210876775,24.63864917,69.9597368475,0.005405489559503385,9.855459668000002
knobsDAO,99.84220751424219,144.92583105650002,-77.242004782,67.68382627449998,0.005229639686489538,30.8968019128
ManuAlzuru,25.402954107300005,66.65062215249999,0.0,66.65062215249999,0.005149808424309678,0.0
JonathanBSci,0.0,27.941853502700003,37.74853997,65.69039347270001,0.0050756156623399055,15.099415988000002
geleeroyale,0.0,88.04671417289998,-22.881765499,65.1649486739,0.005035016790731796,9.1527061996
freedumbs00,195.86287650499136,420.39714212242757,-355.5433,64.85384212242813,0.005010978918497656,142.21732
Krisjones,217.85237279113773,227.21526422870002,-166.291347628,60.92391660069998,0.00470733038671953,66.51653905120001
AnnaMarieSwan#8824,47.115919838422684,60.84541105359999,0.0,60.84541105359999,0.0047012645989631075,0.0
owocki,0.0,59.803791147700004,0.0,59.803791147700004,0.0046207830851662975,0.0
fabiosmendes,0.0,161.73600333550004,-103.6752610187,58.060742316799995,0.004486105159237659,41.47010440748
uPaul,0.0,25.107202452299997,32.88249591,57.989698362300004,0.004480615896818725,13.152998364000002
ethicraul,0.0,19.8159611567,36.81949325,56.6354544067,0.004375979260191954,14.7277973
fvigevani,0.0,55.5379978868,0.0,55.5379978868,0.004291183490115521,0.0
niranb,0.0,54.6732095717,0.0,54.6732095717,0.004224364996806385,0.0
atacas,0.0,91.2927751526,-37.335532429,53.9572427236,0.004169045301553795,14.9342129716
fabimol,118.985028638,232.62033849552006,-178.88459672399998,53.73574177152001,0.004151930870627641,71.5538386896
nathalia#0926,0.0,19.332757995,31.13980827,50.472566265000005,0.0038997992599874936,12.455923308000001
heater03,45.6737006552,64.61541552148002,-14.304126302,50.31128921948001,0.0038873380726670466,5.721650520800001
loie_giveth,1.0226303203,49.709979188580014,0.0,49.709979188580014,0.003840877419146582,0.0
fiorebotta,20.153137045,83.69926404079997,-34.188996984000006,49.510267056800004,0.0038254465171465323,13.675598793600003
aminlatifi,0.0,69.30286049602,-21.024086625999995,48.27877387002,0.003730294307265446,8.4096346504
HBesso31,0.0,45.1746043666,0.0,45.1746043666,0.003490448410214088,0.0
pavl#1561,5.716560621671203,44.0514656994,0.0,44.0514656994,0.003403668290490966,0.0
rosamoc,0.0,41.478691910200006,0.0,41.478691910200006,0.0032048810668225927,0.0
tylerdmace,0.0,39.785087338100006,0.0,39.785087338100006,0.0030740234872355006,0.0
rubenrussel7,8.859418307399999,55.51173233136003,-16.940196295,38.57153603636002,0.0029802575700512133,6.776078518
rdfbbx#6437,27.696806671268696,37.5765397414,0.0,37.5765397414,0.0029033784632032985,0.0
Suga#8514,79.48755382670024,177.15559472180908,-139.73907036600002,37.41652435580887,0.0028910147589478316,55.895628146400014
jwaup,7.994680376,36.85099483125,0.0,36.85099483125,0.0028473187120736485,0.0
maghaali#6154,0.0,34.811410413000004,0.0,34.811410413000004,0.0026897287499700376,0.0
T Wells#9070,2.09273125,33.77077400259999,0.0,33.77077400259999,0.00260932322666285,0.0
rodrigouy,0.0,33.6100891438,0.0,33.6100891438,0.0025969077950767226,0.0
quartagiulio,0.0,31.352182963100002,0.0,31.352182963100002,0.002422449044428232,0.0
elihanover,0.0,30.842139855899998,0.0,30.842139855899998,0.0023830401956374467,0.0
daithic,3.8921978719999997,30.481269683919997,0.0,30.481269683919997,0.00235515730134889,0.0
lescanore,1.974723938,48.085329371099995,-18.939972883,29.145356488099996,0.0022519370041063644,7.5759891532
Letty#5399,68.82610475435153,28.314837207000004,0.0,28.314837207000004,0.0021877663324422,0.0
phil_h,0.0,27.841640606699997,0.0,27.841640606699997,0.0021512044556002406,0.0
GraceRachmany,0.0,27.551938219330005,0.0,27.551938219330005,0.0021288203915534407,0.0
krrisis,16.006340308299997,27.008109295510003,0.0,27.008109295510003,0.0020868010572573023,0.0
fabianvb,0.0,26.5939961815,0.0,26.5939961815,0.002054804308625814,0.0
vivszaid,7.3345867359,65.4489375731,-39.40631492,26.0426226531,0.002012202035011641,15.762525968
MisterBoyfriend,0.0,25.031319270999997,0.0,25.031319270999997,0.0019340629493065557,0.0
burrrata,0.0,23.5310329005,0.0,23.5310329005,0.001818142240089469,0.0
felixfalafel,0.0,23.3893564427,0.0,23.3893564427,0.0018071955063255225,0.0
acidlazzer#5796,15.348917809999998,45.636843821599996,-22.581325645,23.055518176600007,0.0017814012517544991,9.032530258
aidanbrodieo,0.0,22.2740270344,0.0,22.2740270344,0.001721018774627479,0.0
anjablaj,0.0,22.079901736399997,0.0,22.079901736399997,0.001706019543371623,0.0
David (please DYOR...)#4116,14.1325355119712,20.936871680899998,0.0,20.936871680899998,0.001617702501175307,0.0
KZ Flyer#0926,1.8891388689000002,20.3205793257,0.0,20.3205793257,0.0015700842275546223,0.0
abchewey,0.0,19.047311876240002,0.0,19.047311876240002,0.0014717042991178636,0.0
jameszaki,0.0,18.981994183060003,0.0,18.981994183060003,0.001466657480412628,0.0
mehigher,0.0,17.759194519,0.0,17.759194519,0.0013721769818388716,0.0
pehkah,1.476690111,17.6147926152,0.0,17.6147926152,0.0013610196645227014,0.0
anthonyoliai,2.811239188,31.954765067500006,-14.426701857000001,17.5280632105,0.0013543184544734166,5.770680742800001
sjdthree#8498,1.474500584,17.400324477999998,0.0,17.400324477999998,0.0013444486291140374,0.0
nikoline_nik,0.0,17.1442314736,0.0,17.1442314736,0.0013246614182992856,0.0
CoachB,0.0,17.0422665077,0.0,17.0422665077,0.001316783021617934,0.0
pacobacpac,0.0,16.6967389949,0.0,16.6967389949,0.0012900855889641644,0.0
freddbomba,0.0,16.0313658544,0.0,16.0313658544,0.0012386750530442418,0.0
moritzfelipe#9923,0.0,15.6930639763,0.0,15.6930639763,0.001212535914270519,0.0
tjayrush,0.0,15.572506353429999,0.0,15.572506353429999,0.0012032209425295178,0.0
gyalbo,0.0,15.534511444900001,0.0,15.534511444900001,0.0012002852384999146,0.0
danielo#2815,9.564292283,15.3254161094,0.0,15.3254161094,0.0011841293364923085,0.0
ZER8🧠#9093,1.5588653553,15.1040951157,0.0,15.1040951157,0.0011670288101802658,0.0
dulcedu,0.0,14.9016334601,0.0,14.9016334601,0.0011513854642378534,0.0
papa_raw,1.639309035,14.850377307900002,0.0,14.850377307900002,0.0011474251206450615,0.0
paxthemax,0.0,14.560462892699999,0.0,14.560462892699999,0.0011250246741149493,0.0
marinam00,0.0,14.530688809199999,0.0,14.530688809199999,0.001122724158064498,0.0
decentralizesdgs,0.0,13.9860795886,0.0,13.9860795886,0.00108064453357449,0.0
cpt_grog,0.0,13.954861172860001,0.0,13.954861172860001,0.0010782324201510983,0.0
RenzoD5,0.0,13.951990140500001,0.0,13.951990140500001,0.0010780105877636953,0.0
existenialstoic,0.0,13.508313860700001,0.0,13.508313860700001,0.0010437296197908447,0.0
Luukweber,0.0,13.502093624859999,0.0,13.502093624859999,0.0010432490087793414,0.0
simunstrukan,0.0,13.4852712712,0.0,13.4852712712,0.0010419492174826186,0.0
jonassft,0.0,13.44042233082,0.0,13.44042233082,0.0010384839317353703,0.0
sergei_tran,0.0,13.063496678699998,0.0,13.063496678699998,0.0010093604991860885,0.0
JoseVicente1,0.0,12.791128924499997,0.0,12.791128924499997,0.000988315808082078,0.0
Gfriis,0.0,21.6646897812,-8.890309782,12.774379999199999,0.0009870216902805862,3.5561239128
mercedesrodsim,0.9196054655,12.674361476000001,0.0,12.674361476000001,0.0009792936868992547,0.0
JoeZ#9988,0.0,11.565509243,0.9671689352,12.5326781782,0.0009683464246377717,0.38686757408000005
unquaLe,0.0,12.513945984200001,0.0,12.513945984200001,0.0009668990681487914,0.0
sepu85,0.0,12.491058649719998,0.0,12.491058649719998,0.0009651306617317376,0.0
d8n13l,0.0,12.463655746999999,0.0,12.463655746999999,0.0009630133566756032,0.0
pprhsk,0.0,12.316329080300001,0.0,12.316329080300001,0.0009516300554430782,0.0
ludo_lb,0.0,12.297206245,0.0,12.297206245,0.000950152515772116,0.0
katalenacaban,0.0,28.306377008000002,-16.08295,12.223427008,0.0009444519097766851,6.43318
lbagic,0.0,11.2466884033,0.0,11.2466884033,0.0008689834965438183,0.0
juliet_myea,0.0,11.116485900899999,0.0,11.116485900899999,0.000858923306224941,0.0
Andfletcher,0.0,11.087399356600002,0.0,11.087399356600002,0.0008566759133869948,0.0
bradleyc#1813,3.778582645,11.878512481000001,-1.272516029,10.605996452,0.0008194799705205673,0.5090064116
auryn_macmillan,0.0,10.5804483882,0.0,10.5804483882,0.000817505980932278,0.0
crypt0dawg,0.0,10.578167280359999,0.0,10.578167280359999,0.0008173297294886782,0.0
markusbkoch#6770,0.0,10.475044060999998,0.0,10.475044060999998,0.0008093618395177946,0.0
chriscyber,0.0,10.2059980708,0.0,10.2059980708,0.0007885738069066582,0.0
rogervs,0.0,10.2046413973,0.0,10.2046413973,0.0007884689825495299,0.0
petheth,0.0,10.0117509933,0.0,10.0117509933,0.0007735651662698429,0.0
aaron_soskin,0.0,9.6389066313,0.0,9.6389066313,0.000744757077547269,0.0
nelsonm,0.0,9.434892622800001,0.0,9.434892622800001,0.00072899378793766,0.0
sbilbao,7.390396295,9.366496361200001,0.0,9.366496361200001,0.0007237091014215604,0.0
antoniopaglino,0.0,9.224157016900001,0.0,9.224157016900001,0.0007127111492537671,0.0
katebee,0.0,9.074957279,0.0,9.074957279,0.0007011831238231237,0.0
officialnico,0.0,8.7506688877,0.0,8.7506688877,0.0006761267472209448,0.0
boring877,0.0,8.741788021800001,0.0,8.741788021800001,0.0006754405607076016,0.0
magentaceiba,0.0,8.6897921403,0.0,8.6897921403,0.0006714230613965607,0.0
thebeautyway,0.0,8.645482492000001,0.0,8.645482492000001,0.0006679994444410966,0.0
baartch#5796,4.923466326,8.605424933,0.0,8.605424933,0.0006649043682342535,0.0
A Mensch#5604,6.026104422,8.493298306100002,0.0,8.493298306100002,0.0006562408234817702,0.0
Ekeneodigwe#1502,0.0,10.5498639776,-2.304283967,8.2455800106,0.0006371006905944481,0.9217135868
krisparuch,0.0,8.116949457,0.0,8.116949457,0.0006271619580341242,0.0
josiprajevic,0.0,7.9764195749999995,0.0,7.9764195749999995,0.0006163038152768821,0.0
freshelle,0.0,9.779958827,-1.842858404,7.9371004229999995,0.000613265792619824,0.7371433616
morgangr,0.0,7.7992699220000015,0.0,7.7992699220000015,0.0006026162194837691,0.0
JamesSimbouras,0.0,7.743445501,0.0,7.743445501,0.0005983029053050922,0.0
castall,0.0,7.735005593500001,0.0,7.735005593500001,0.0005976507897607775,0.0
rpp63,0.0,7.550192527799998,0.0,7.550192527799998,0.0005833710748544903,0.0
brutalfluffy,0.0,7.4457253478,0.0,7.4457253478,0.0005752993427947815,0.0
johann#1308,4.434408984,7.3812986046999995,0.0,7.3812986046999995,0.0005703213639905015,0.0
Michal#7390,0.0,7.373263247,0.0,7.373263247,0.0005697005062784592,0.0
WhyldWanderer#7002,0.0,7.226009726799999,0.0,7.226009726799999,0.0005583228567630484,0.0
fahern#7639,0.0,7.0962771097,0.0,7.0962771097,0.0005482989724710058,0.0
jakublanc,0.0,7.0762450689000005,0.0,7.0762450689000005,0.000546751182380886,0.0
Typto,0.0,7.0533432822,0.0,7.0533432822,0.0005449816593026235,0.0
Julio Holon#2942,0.0,6.75424484,0.0,6.75424484,0.0005218716022979765,0.0
glefevre,0.0,6.717914856559999,0.0,6.717914856559999,0.0005190645399070768,0.0
stephen_yo,0.0,6.6727999942,0.0,6.6727999942,0.0005155787075061202,0.0
BK#7471,5.287923104,6.5128051907,0.0,6.5128051907,0.0005032165935407795,0.0
PKK777,14.521244912733996,6.3174617876,0.0,6.3174617876,0.00048812324451523003,0.0
solarpunk_girl,0.0,6.2643369074,0.0,6.2643369074,0.0004840185123048025,0.0
davidkish,0.0,6.250635029,0.0,6.250635029,0.0004829598267811814,0.0
davidhq,0.0,6.1903993569,0.0,6.1903993569,0.0004783056741025347,0.0
adriazero,0.0,6.167214456,0.0,6.167214456,0.0004765142760012774,0.0
xlcrr,0.0,6.1595270936999995,0.0,6.1595270936999995,0.0004759203064049744,0.0
nic#9212,0.0,6.116729765800001,0.0,6.116729765800001,0.00047261353997670195,0.0
positonic,0.0,6.049763778999999,0.0,6.049763778999999,0.0004674393646752952,0.0
bends#3537,0.0,5.9537026511999995,0.0,5.9537026511999995,0.00046001713230571224,0.0
XQTStrategy,0.0,5.915470243,0.0,5.915470243,0.0004570630776926959,0.0
NukeManDan,0.0,5.744592804200001,0.0,5.744592804200001,0.00044386010905658556,0.0
willruddick,0.0,5.6976610029999994,0.0,5.6976610029999994,0.00044023388956481856,0.0
witwiki3,0.0,5.55492647482,0.0,5.55492647482,0.00042920540322932146,0.0
Lin#3884,0.0,5.5373761374,0.0,5.5373761374,0.000427849363741975,0.0
penguin#5853,0.0,5.5181627137,0.0,5.5181627137,0.0004263648246929066,0.0
orishim,0.0,5.5097259585,0.0,5.5097259585,0.00042571295271332644,0.0
melvera,1.114266762,5.450343069500001,0.0,5.450343069500001,0.0004211246909363796,0.0
TokenBrice,0.0,5.3405835997,0.0,5.3405835997,0.0004126440462856739,0.0
Lydia#2825,0.0,5.1928414708,0.0,5.1928414708,0.00040122864406641457,0.0
