To,From,Reason for dishing,Institution,Date,Room,Avg %,IH per Praise,IH per person,period,batch
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 50% IH,,,,0.0,-23.8705,23.87003435,#17 May 7,Batch 1
Suga#8514,Quantifiers,Gets paid by the Commons Stack so she only gets 50% IH,,,,0.0,,20.12199683,#17 May 7,Batch 1
sembrestels,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of Sem IH,,,,0.0,-62.9663,11.11149818,#17 May 7,Batch 1
paulo_c2d,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-61.5179,10.85633422,#17 May 7,Batch 1
Laurenluz,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-9.262,9.262478414,#17 May 7,Batch 1
GriffGreen,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-50.5852,8.927063614,#17 May 7,Batch 1
atacas,Quantifiers,Gets paid by the Commons Stack so he only gets 50% IH,,,,0.0,-7.8235,7.823748029,#17 May 7,Batch 1
VitorMarthendal,Quantifiers,Gets paid from General Magic so he gets 15% of his IH,,,,0.0,-42.8349,7.559265334,#17 May 7,Batch 1
mateodaza,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-7.478,7.478048774,#17 May 7,Batch 1
chuygarcia92,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of her IH,,,,0.0,-40.69375,7.18127319,#17 May 7,Batch 1
JuankBell,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-36.83985,6.501007788,#17 May 7,Batch 1
jeffemmett,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-6.2575,6.257951473,#17 May 7,Batch 1
liviade,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-35.07185,6.18923096,#17 May 7,Batch 1
naynaysoo,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-33.24945,5.86706192,#17 May 7,Batch 1
xgabi,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of Sem IH,,,,0.0,-5.005,5.005165508,#17 May 7,Batch 1
fabiosmendes,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-27.2782,4.814245574,#17 May 7,Batch 1
Tam2140,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,-27.18555,4.797711404,#17 May 7,Batch 1
Vyvy-vi#5040,Quantifiers,Gets paid by the Commons Stack so he only gets 85% IH,,,,0.0,-25.8077,4.554641424,#17 May 7,Batch 1
markop,Quantifiers,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 15% of his IH",,,,0.0,-13.6215,4.540587734,#17 May 7,Batch 1
sgonzt,Quantifiers,Gets paid partially by General Magic so he only gets 50% IH,,,,0.0,0.0,3.94116834,#17 May 7,Batch 1
JessicaZartler,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-21.64015,3.818864055,#17 May 7,Batch 1
geleeroyale,Quantifiers,Gets paid by the Commons Stack so he only gets 50% IH,,,,0.0,-3.695,3.694587521,#17 May 7,Batch 1
vegayp,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-19.57125,3.4535807,#17 May 7,Batch 1
kristoferkristofer ,Quantifiers,Gets paid by the Commons Stack so he only gets 50% IH,,,,0.0,0.0,3.323643426,#17 May 7,Batch 1
divine_comedian,Quantifiers,Gets paid by General Magic so he only get 15% IH,,,,0.0,-18.2716,3.22455709,#17 May 7,Batch 1
Krisjones,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-17.4097,3.07265941,#17 May 7,Batch 1
fabimol,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-2.6375,2.637207254,#17 May 7,Batch 1
knobsDAO,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,0.0,2.527601621,#17 May 7,Batch 1
aminlatifi,Quantifiers,Gets paid by the Giveth so he only gets 50% IH,,,,0.0,0.0,1.574104973,#17 May 7,Batch 1
katalenacaban,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,0.0,0.0,#17 May 7,Batch 1
fiorebotta,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of her IH,,,,0.0,0.0,0.0,#17 May 7,Batch 1
anthonyoliai,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,0.0,0.0,#17 May 7,Batch 1
vivszaid,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of her IH,,,,0.0,,0.0,#17 May 7,Batch 1
freedumbs00,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,,0.0,#17 May 7,Batch 1
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 50% IH,,,,0.0,-19.598,19.5979799,#16 Apr 24,Batch 1
Vyvy-vi#5040,Quantifiers,Gets paid by the Commons Stack so he only gets 50% IH,,,,0.0,-15.93,15.9296445,#16 Apr 24,Batch 1
kristoferkristofer ,Quantifiers,Gets paid by the Commons Stack so he only gets 50% IH,,,,0.0,-14.1555,14.15525285,#16 Apr 24,Batch 1
Laurenluz,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-10.744,10.74350945,#16 Apr 24,Batch 1
sembrestels,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of Sem IH,,,,0.0,-59.98535,10.58577102,#16 Apr 24,Batch 1
GriffGreen,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-57.9462,10.22530884,#16 Apr 24,Batch 1
jeffemmett,Quantifiers,"Gets paid by the Commons Stack so he only get 15% IH, but because the praise was low we gave 75% IH",,,,0.0,-3.3585,10.07540818,#16 Apr 24,Batch 1
mateodaza,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-9.1065,9.106638651,#16 Apr 24,Batch 1
Krisjones,Quantifiers,"Gets paid by the Commons Stack so he only gets 15% IH, but because the praise was low we gave 50% IH",,,,0.0,-8.3105,8.310797183,#16 Apr 24,Batch 1
fabiosmendes,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-8.3105,8.310758354,#16 Apr 24,Batch 1
liviade,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-46.83415,8.26473812,#16 Apr 24,Batch 1
JuankBell,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-43.5676,7.688681407,#16 Apr 24,Batch 1
Tam2140,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,-38.0086,7.557688821,#16 Apr 24,Batch 1
VitorMarthendal,Quantifiers,Gets paid from General Magic so he gets 15% of his IH,,,,0.0,-35.95925,6.34528457,#16 Apr 24,Batch 1
paulo_c2d,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-34.76245,6.13408937,#16 Apr 24,Batch 1
markop,Quantifiers,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 15% of his IH",,,,0.0,-33.3931,5.893070738,#16 Apr 24,Batch 1
knobsDAO,Quantifiers,"Gets paid by the Commons Stack so he only get 15% IH, but because the praise was low we gave 50% IH",,,,0.0,-5.514,5.513990374,#16 Apr 24,Batch 1
chuygarcia92,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of her IH,,,,0.0,-30.93405,5.458612046,#16 Apr 24,Batch 1
freedumbs00,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-30.2039,5.330037842,#16 Apr 24,Batch 1
naynaysoo,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-29.7993,5.258861806,#16 Apr 24,Batch 1
vegayp,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-26.85745,4.739761567,#16 Apr 24,Batch 1
divine_comedian,Quantifiers,Gets paid by General Magic so he only get 15% IH,,,,0.0,-26.31345,4.643275317,#16 Apr 24,Batch 1
xgabi,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of Sem IH,,,,0.0,-24.4562,4.315707988,#16 Apr 24,Batch 1
JessicaZartler,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-24.44005,4.313155762,#16 Apr 24,Batch 1
fabimol,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-22.0762,3.895521196,#16 Apr 24,Batch 1
sgonzt,Quantifiers,"Gets paid partially by General Magic so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,0.0,3.228182002,#16 Apr 24,Batch 1
geleeroyale,Quantifiers,"Gets paid by the Commons Stack so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,0.0,3.068223204,#16 Apr 24,Batch 1
vivszaid,Quantifiers,"Gets paid from the Commons Swarm so she gets 15% of her IH, but because the praise was low we gave full IH",,,,0.0,0.0,1.649783488,#16 Apr 24,Batch 1
fiorebotta,Quantifiers,"Gets paid from the Commons Swarm so she gets 15% of her IH, but because the praise was low we gave full IH",,,,0.0,0.0,1.649783488,#16 Apr 24,Batch 1
anthonyoliai,Quantifiers,"Gets paid from his work with the Commons Swarm so he gets 15% of his IH, but because the praise was low we gave full IH",,,,0.0,0.0,1.649783488,#16 Apr 24,Batch 1
katalenacaban,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,0.0,0.0,#16 Apr 24,Batch 1
atacas,Quantifiers,Gets paid by the Commons Stack so he only gets 50% IH,,,,0.0,,0.0,#16 Apr 24,Batch 1
aminlatifi,Quantifiers,Gets paid by the Giveth so he only gets 50% IH,,,,0.0,,0.0,#16 Apr 24,Batch 1
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 50% IH,,,,0.0,-21.3705,21.37049884,#15 Apr 9,Batch 1
Laurenluz,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-17.8175,17.81776325,#15 Apr 9,Batch 1
mateodaza,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-10.001,10.00056517,#15 Apr 9,Batch 1
GriffGreen,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-55.4421,9.783875323,#15 Apr 9,Batch 1
liviade,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-46.53665,8.212567489,#15 Apr 9,Batch 1
sembrestels,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of Sem IH,,,,0.0,-46.5018,8.205995329,#15 Apr 9,Batch 1
xgabi,Quantifiers,"Gets paid from the Commons Swarm so he gets 15% of his IH, but because the praise was low we gave full IH",,,,0.0,0.0,7.967277195,#15 Apr 9,Batch 1
JuankBell,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-42.00615,7.413129907,#15 Apr 9,Batch 1
Tam2140,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,-39.7307,7.010968749,#15 Apr 9,Batch 1
markop,Quantifiers,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 15% of his IH",,,,0.0,-39.6219,6.992560491,#15 Apr 9,Batch 1
chuygarcia92,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of her IH,,,,0.0,-38.3401,6.766306821,#15 Apr 9,Batch 1
naynaysoo,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-36.7914,6.492289456,#15 Apr 9,Batch 1
divine_comedian,Quantifiers,Gets paid by General Magic so he only get 15% IH,,,,0.0,-33.76625,5.958621165,#15 Apr 9,Batch 1
freedumbs00,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-32.92645,5.810801582,#15 Apr 9,Batch 1
paulo_c2d,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of her IH,,,,0.0,0.0,5.803390284,#15 Apr 9,Batch 1
paulo_c2d,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-32.8848,5.803390284,#15 Apr 9,Batch 1
vegayp,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-32.5754,5.748329845,#15 Apr 9,Batch 1
atacas,Quantifiers,"Gets paid by the Commons Stack so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,0.0,5.359673961,#15 Apr 9,Batch 1
JessicaZartler,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-30.0849,5.308923776,#15 Apr 9,Batch 1
sgonzt,Quantifiers,Gets paid partially by General Magic so he only gets 50% IH,,,,0.0,-4.373,4.373409987,#15 Apr 9,Batch 1
VitorMarthendal,Quantifiers,Gets paid from General Magic so he gets 15% of his IH,,,,0.0,-21.1599,3.734153631,#15 Apr 9,Batch 1
jeffemmett,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-20.15435,3.556254027,#15 Apr 9,Batch 1
fiorebotta,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of her IH,,,,0.0,0.0,2.352356376,#15 Apr 9,Batch 1
anthonyoliai,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,0.0,2.352356376,#15 Apr 9,Batch 1
Krisjones,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-11.90255,2.100073445,#15 Apr 9,Batch 1
fabimol,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-10.4635,1.84633074,#15 Apr 9,Batch 1
geleeroyale,Quantifiers,"Gets paid by the Commons Stack so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,0.0,1.651785716,#15 Apr 9,Batch 1
fabiosmendes,Quantifiers,Gets paid from General Magic so he gets 15% of his IH,,,,0.0,-9.12135,1.609504077,#15 Apr 9,Batch 1
knobsDAO,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-7.3491,1.29688616,#15 Apr 9,Batch 1
katalenacaban,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,0.0,0.0,#15 Apr 9,Batch 1
aminlatifi,Quantifiers,Gets paid by the Giveth so he only gets 50% IH,,,,0.0,0.0,0.0,#15 Apr 9,Batch 1
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 50% IH,,,,0.0,-20.1575,20.17814623,#14 Mar 26,Batch 1
freedumbs00,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-54.91085,9.68973309,#14 Mar 26,Batch 1
GriffGreen,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-54.58275,9.664792961,#14 Mar 26,Batch 1
liviade,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-50.79175,8.994755433,#14 Mar 26,Batch 1
sembrestels,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of Sem IH,,,,0.0,-52.11095,8.953102441,#14 Mar 26,Batch 1
paulo_c2d,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-48.841,8.642157226,#14 Mar 26,Batch 1
geleeroyale,Quantifiers,"Gets paid by the Commons Stack so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,0.0,7.981607432,#14 Mar 26,Batch 1
Tam2140,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,-43.24375,7.658555096,#14 Mar 26,Batch 1
JuankBell,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-37.3575,6.592937318,#14 Mar 26,Batch 1
naynaysoo,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-36.99115,6.554419189,#14 Mar 26,Batch 1
ygganderson,Quantifiers,Gets paid by the Commons Swarm so he only get 15% IH,,,,0.0,-34.9894,6.1981444,#14 Mar 26,Batch 1
xgabi,Quantifiers,"Gets paid from the Commons Swarm so she gets 15% of his IH, but because the praise was low we gave full IH",,,,0.0,,5.896912461,#14 Mar 26,Batch 1
sgonzt,Quantifiers,Gets paid partially by General Magic so he only gets 50% IH,,,,0.0,-5.6755,5.679617821,#14 Mar 26,Batch 1
JessicaZartler,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-30.957,5.481538788,#14 Mar 26,Batch 1
vegayp,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-30.43935,5.372117444,#14 Mar 26,Batch 1
markop,Quantifiers,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 15% of his IH",,,,0.0,-25.63005,4.539622205,#14 Mar 26,Batch 1
divine_comedian,Quantifiers,Gets paid by General Magic so he only get 15% IH,,,,0.0,-25.08945,4.442151087,#14 Mar 26,Batch 1
knobsDAO,Quantifiers,"Gets paid by the Commons Stack so he only get 15% IH, but because the praise was low we gave 50% IH",,,,0.0,-4.232,4.237101633,#14 Mar 26,Batch 1
fabiosmendes,Quantifiers,"Gets paid from General Magic so he gets 15% of his IH, but because the praise was low we gave full IH",,,,0.0,-4.1035,4.107765545,#14 Mar 26,Batch 1
chuygarcia92,Quantifiers,"Gets paid from the Commons Swarm so he gets 15% of his IH, but because the praise was low we gave 50% IH",,,,0.0,-4.0265,4.031191425,#14 Mar 26,Batch 1
VitorMarthendal,Quantifiers,Gets paid from General Magic so he gets 15% of his IH,,,,0.0,-19.6401,3.476095191,#14 Mar 26,Batch 1
Krisjones,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-17.5406,3.106795899,#14 Mar 26,Batch 1
jeffemmett,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-16.89715,2.990291187,#14 Mar 26,Batch 1
fabimol,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-15.5006,2.743857443,#14 Mar 26,Batch 1
aminlatifi,Quantifiers,"Gets paid by the Giveth so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,,1.28547603,#14 Mar 26,Batch 1
atacas,Quantifiers,"Gets paid by the Commons Stack so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,,1.203053376,#14 Mar 26,Batch 1
fiorebotta,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of her IH,,,,0.0,,0.0,#14 Mar 26,Batch 1
vivszaid,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of her IH,,,,0.0,,0.0,#14 Mar 26,Batch 1
anthonyoliai,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,,0.0,#14 Mar 26,Batch 1
katalenacaban,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,,0.0,#14 Mar 26,Batch 1
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 50% IH,,,,0.0,-10.919,10.91910943,#13 Mar 12,Batch 1
sembrestels,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of Sem IH,,,,0.0,-60.24375,10.63173166,#13 Mar 12,Batch 1
GriffGreen,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-51.45985,8.991094546,#13 Mar 12,Batch 1
liviade,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-49.5074,8.736447588,#13 Mar 12,Batch 1
JuankBell,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-47.31525,8.349620952,#13 Mar 12,Batch 1
Tam2140,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,-38.37665,6.772330927,#13 Mar 12,Batch 1
freedumbs00,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-36.93165,6.517466392,#13 Mar 12,Batch 1
fiorebotta,Quantifiers,"Gets paid from the Commons Swarm so she gets 15% of her IH, but because the praise was low we gave full IH",,,,0.0,0.0,5.676964991,#13 Mar 12,Batch 1
JessicaZartler,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-29.69475,5.240538869,#13 Mar 12,Batch 1
knobsDAO,Quantifiers,"Gets paid by the Commons Stack so he only get 15% IH, but because the praise was low we gave full IH",,,,0.0,0.0,4.825820077,#13 Mar 12,Batch 1
atacas,Quantifiers,"Gets paid by the Commons Stack so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,0.0,4.31494159,#13 Mar 12,Batch 1
xgabi,Quantifiers,Gets paid from the Commons Swarm so she gets 15% of Sem IH,,,,0.0,-24.259,4.281374452,#13 Mar 12,Batch 1
VitorMarthendal,Quantifiers,Gets paid from General Magic so he gets 15% of his IH,,,,0.0,-22.3193,3.938758856,#13 Mar 12,Batch 1
naynaysoo,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-22.28615,3.933219585,#13 Mar 12,Batch 1
