To,From,Reason for dishing,Institution,Date,Room,Avg %,IH per Praise,IH per person,period,batch
paulo_c2d,Quantifiers,Gets paid from his work with the Gardens Swarm so he gets 15% of his IH,,,,0.0,-17.72675,3.158474945,#7 Dec 18,Batch 1
fabimol,Quantifiers,Gets paid from his work with the Gardens Swarm so he gets 15% of his IH,,,,0.0,-16.1976,2.858176389,#7 Dec 18,Batch 1
knobsDAO,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-14.64805,2.584516638,#7 Dec 18,Batch 1
atacas,Quantifiers,"Gets paid by the Commons Stack so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,,2.181912754,#7 Dec 18,Batch 1
Krisjones,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-10.7695,1.900784939,#7 Dec 18,Batch 1
vegayp,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-10.03765,1.771694427,#7 Dec 18,Batch 1
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-9.02785,1.593410584,#7 Dec 18,Batch 1
jeffemmett,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-8.3878,1.480335354,#7 Dec 18,Batch 1
fiorebotta,Quantifiers,Gets paid from the Gardens Swarm so she gets 15% of her IH,,,,0.0,-6.24155,1.101188832,#7 Dec 18,Batch 1
vivszaid,Quantifiers,Gets paid from the Gardens Swarm so she gets 15% of her IH,,,,0.0,-4.0783,0.7103473646,#7 Dec 18,Batch 1
anthonyoliai,Quantifiers,Gets paid from his work with the Gardens Swarm so he gets 15% of his IH,,,,0.0,,0.0,#7 Dec 18,Batch 1
sembrestels,Quantifiers,Only charged for 3.5 hours to the Garden Swarm to save money this period so he gets 75% of his IH,,,,0.0,-14.26246391,42.78739172,#6 Dec 4,Batch 1
JuankBell,Quantifiers,We made a deal with him to get paid 50% by the Commons Stack and only get 50% of his impact hours,,,,0.0,-18.44834544,18.44834544,#6 Dec 4,Batch 1
freedumbs00,Quantifiers,Gets paid by the Commons Stack so he only get 50% IH,,,,0.0,-10.2155,10.21534963,#6 Dec 4,Batch 1
liviade,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-51.29835,9.052678764,#6 Dec 4,Batch 1
paulo_c2d,Quantifiers,Gets paid from his work with the Gardens Swarm so he gets 15% of his IH,,,,0.0,-44.19858818,7.799750855,#6 Dec 4,Batch 1
JessicaZartler,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-41.7129,7.361391983,#6 Dec 4,Batch 1
rubenrussel7,Quantifiers,He gets paid by the Commons Stack for his PrimeDAO work so he only gets 50% of the IH,,,,0.0,-6.321996295,6.321996295,#6 Dec 4,Batch 1
Tam2140,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,-23.68672547,4.180010377,#6 Dec 4,Batch 1
Gfriis,Quantifiers,Gets paid by the Commons Stack so he only get 50% IH,,,,0.0,-3.092459782,3.092459782,#6 Dec 4,Batch 1
markop,Quantifiers,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 15% of his IH",,,,0.0,-16.02090548,2.827218614,#6 Dec 4,Batch 1
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-15.981844,2.820325412,#6 Dec 4,Batch 1
jeffemmett,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-15.43333696,2.723530052,#6 Dec 4,Batch 1
fabimol,Quantifiers,Gets paid from his work with the Gardens Swarm so he gets 15% of his IH,,,,0.0,-13.07900978,2.30806055,#6 Dec 4,Batch 1
knobsDAO,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-12.94041534,2.283602708,#6 Dec 4,Batch 1
Krisjones,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-12.37706984,2.184188795,#6 Dec 4,Batch 1
vivszaid,Quantifiers,Gets paid from the Gardens Swarm so she gets 15% of her IH,,,,0.0,-12.01081492,2.119555574,#6 Dec 4,Batch 1
fiorebotta,Quantifiers,Gets paid from the Gardens Swarm so she gets 15% of her IH,,,,0.0,-9.456296984,1.668758291,#6 Dec 4,Batch 1
anthonyoliai,Quantifiers,Gets paid from his work with the Gardens Swarm so he gets 15% of his IH,,,,0.0,-7.315201857,1.290917975,#6 Dec 4,Batch 1
atacas,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-5.494332429,0.9695880757,#6 Dec 4,Batch 1
JessicaZartler,liviade,Gets paid by the Commons Stack so she only get 15% IH,,,,,-40.7439,6.799412563,#5 Nov 20,Batch 2
JuankBell,GriffGreen,We made a deal with him to get paid 50% by the Commons Stack and only get 50% of his impact hours,,,,,-28.3934,4.676604844,#5 Nov 20,Batch 2
sembrestels,liviade,Gets paid from his work with the Gardens Swarm so he gets 35% of his IH,,,,,-27.2765,4.572555679,#5 Nov 20,Batch 2
Tam2140,GriffGreen,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,-13.63145,2.268670196,#5 Nov 20,Batch 2
paulo_c2d,liviade,Gets paid from his work with the Gardens Swarm so he gets 35% of his IH,,,,,-3.49895,1.846862666,#5 Nov 20,Batch 2
vivszaid,liviade,Gets paid from her work with the Gardens Swarm so she gets 35% of her IH,,,,,-10.506,1.774531779,#5 Nov 20,Batch 2
anthonyoliai,liviade,Gets paid from his work with the Gardens Swarm so he gets 35% of his IH,,,,,-2.6065,1.368289091,#5 Nov 20,Batch 2
markop,GriffGreen,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 15% of his IH",,,,,-7.19015,1.217078595,#5 Nov 20,Batch 2
rubenrussel7,GriffGreen,He gets paid by the Commons Stack for his PrimeDAO work so he only gets 15% of the IH for his primeDAO work ,,,,,-6.9972,1.185172111,#5 Nov 20,Batch 2
fiorebotta,liviade,Gets paid from the Gardens Swarm so she gets 35% of his IH,,,,,-2.0904,1.097391396,#5 Nov 20,Batch 2
atacas,liviade,Gets paid by the Commons Stack so he only gets 15% IH,,,,,-6.2237,1.06718362,#5 Nov 20,Batch 2
jeffemmett,GriffGreen,Gets paid by the Commons Stack so he only get 15% IH,,,,,-5.15355,0.8668321185,#5 Nov 20,Batch 2
Krisjones,GriffGreen,Gets paid by the Commons Stack so he only gets 15% IH,,,,,-3.66265,0.6096231987,#5 Nov 20,Batch 2
Gfriis,GriffGreen,Gets paid by the Commons Stack so he only get 15% IH,,,,,-3.4204,0.5693001486,#5 Nov 20,Batch 2
fabimol,liviade,Gets paid from his work with the Gardens Swarm so he gets 35% of his IH,,,,,-3.08465,0.5130537463,#5 Nov 20,Batch 2
iviangita,GriffGreen,Gets paid by the Commons Stack so she only get 15% IH,,,,,-1.3685,0.2273800594,#5 Nov 20,Batch 2
JessicaZartler,liviade,She gets 50% pay from Commons Stack for October and 100% pay for November... so thats 15% of IH from November and 50% IH from October which averages to 32.5%,,,,,-26.937225,13.44264796,#4 Nov 6,Batch 2
JuankBell,GriffGreen,We made a deal with him to get paid 50% by the Commons Stack and only get 50% of his impact hours,,,,,-8.092,8.285873809,#4 Nov 6,Batch 2
sembrestels,liviade,Gets paid from his work with the Gardens Swarm so he gets 15% of his IH,,,,,-35.25885,6.710756925,#4 Nov 6,Batch 2
rubenrussel7,GriffGreen,He gets paid by the Commons Stack for his PrimeDAO work so he only gets 15% of the IH for his primeDAO work ,,,,,-3.621,6.227013941,#4 Nov 6,Batch 2
paulo_c2d,liviade,Gets paid from his work with the Gardens Swarm so he gets 15% of his IH,,,,,-13.3365,2.536545936,#4 Nov 6,Batch 2
markop,GriffGreen,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 15% of his IH",,,,,-7.9543,1.50885345,#4 Nov 6,Batch 2
vivszaid,liviade,Gets paid from her work with the Gardens Swarm so she gets 15% of her IH,,,,,-7.7571,1.477557928,#4 Nov 6,Batch 2
iviangita,GriffGreen,Gets paid by the Commons Stack so he only get 15% IH,,,,,-5.6015,0.7286501052,#4 Nov 6,Batch 2
Gfriis,GriffGreen,Gets paid by the Commons Stack so he only get 15% IH,,,,,-2.37745,0.4514751658,#4 Nov 6,Batch 2
jeffemmett,GriffGreen,Gets paid by the Commons Stack so he only get 15% IH,,,,,-2.3749,0.4498654417,#4 Nov 6,Batch 2
ygganderson,Quantifiers,adjustments at the end ,,,,0.0,0.0,32.59248307,#18 May 21,Batch 3
ygganderson,Quantifiers,"Gets paid by the Commons Swarm so he only gets 15% of his IH, but he has been doing primarily other unpaid work so we are only deducting 20%",,,,0.0,-8.148,32.59248307,#18 May 21,Batch 3
mzargham,Quantifiers,adjustments at the end ,,,,0.007987872734,9.585447281,27.23150829,#18 May 21,Batch 3
wslyvh,Quantifiers,adjustments at the end ,,,,0.005405630592,6.48675671,22.68791072,#18 May 21,Batch 3
xgabi,Quantifiers,adjustments at the end ,,,,0.00692521865,8.310262379,19.24394548,#18 May 21,Batch 3
divine_comedian,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-18.9995,18.9997855,#18 May 21,Batch 3
iviangita,Quantifiers,adjustments at the end ,,,,0.007623298929,9.147958715,15.49804854,#18 May 21,Batch 3
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 50% IH,,,,0.0,-15.4985,15.49804854,#18 May 21,Batch 3
GriffGreen,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-66.25325,11.69207925,#18 May 21,Batch 3
chuygarcia92,Quantifiers,adjustments at the end ,,,,0.01172512913,14.07015496,10.00433474,#18 May 21,Batch 3
chuygarcia92,Quantifiers,Gets paid from the Commons Swarm and Commons Stack so he gets 15% of his IH,,,,0.0,-56.69075,10.00433474,#18 May 21,Batch 3
VitorMarthendal,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-9.5375,9.537685531,#18 May 21,Batch 3
markop,Quantifiers,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 50% of his IH",,,,0.0,-9.374,9.37423072,#18 May 21,Batch 3
JuankBell,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-45.65095,8.057489898,#18 May 21,Batch 3
fabiosmendes,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-7.6825,7.68270975,#18 May 21,Batch 3
Tam2140,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,-40.4345,7.135832481,#18 May 21,Batch 3
Suga#8514,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-39.86585,7.035174647,#18 May 21,Batch 3
mateodaza,Quantifiers,"Gets paid by Giveth so she only gets 50% IH, but because praise was low we gave full IH",,,,0.0,,6.761382618,#18 May 21,Batch 3
sembrestels,Quantifiers,Gets paid from the Commons Swarm so he gets 15% of his IH,,,,0.0,-37.49945,6.617346396,#18 May 21,Batch 3
fabimol,Quantifiers,"Gets paid from his work with the Commons Swarm so he gets 15% of his IH, but because the praise was low we gave 50% IH",,,,0.0,,6.420332091,#18 May 21,Batch 3
Laurenluz,Quantifiers,adjustments at the end ,,,,-0.0008186534323,-0.9823841188,6.223765014,#18 May 21,Batch 3
Laurenluz,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-35.26565,6.223765014,#18 May 21,Batch 3
JoeZ#9988,Quantifiers,adjustments at the end ,,,,0.0008059741127,0.9671689352,5.892302775,#18 May 21,Batch 3
geleeroyale,Quantifiers,"Gets paid by the Commons Swarm for some things so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,,5.8196999,#18 May 21,Batch 3
liviade,Quantifiers,adjustments at the end ,,,,0.005862564565,7.035077478,5.715516951,#18 May 21,Batch 3
liviade,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH (THIS WAS EDITED TO MAKE IT MATCH THE ORIGINAL RESULTS AND ADJUSTED IN THE AUDIT!!!),,,,0.0,-54.4942647,5.715516951,#18 May 21,Batch 3
naynaysoo,Quantifiers,Gets paid by the Commons Stack so he only gets 15% of his IH,,,,0.0,-30.44955,5.373103762,#18 May 21,Batch 3
Vyvy-vi#5040,Quantifiers,adjustments at the end ,Token Engineering Commons,2021-05-08 00:00:00,🙏praise,0.006103710871,7.324453045,4.624862609,#18 May 21,Batch 3
Vyvy-vi#5040,Quantifiers,Gets paid by the Commons Stack so he only gets 15% of his IH,,,,0.0,-26.2089,4.624862609,#18 May 21,Batch 3
vegayp,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-23.47785,4.143633376,#18 May 21,Batch 3
jeffemmett,Quantifiers,adjustments at the end ,,,,0.005862564565,7.035077478,4.0867133,#18 May 21,Batch 3
jeffemmett,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,,-23.15655,4.0867133,#18 May 21,Batch 3
aminlatifi,Quantifiers,"Gets paid by the Giveth so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,0.0,3.655846228,#18 May 21,Batch 3
paulo_c2d,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-20.65925,3.645344196,#18 May 21,Batch 3
JessicaZartler,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-19.5568,3.451156605,#18 May 21,Batch 3
atacas,Quantifiers,"Gets paid by the Commons Stack so he only gets 50% IH, but because praise was low we gave full IH",,,,0.0,,3.075623987,#18 May 21,Batch 3
Krisjones,Quantifiers,"Gets paid by the Commons Stack so he only get 15% IH, but because the praise was low we gave full IH",,,,0.0,-7.75285,1.367997931,#18 May 21,Batch 3
knobsDAO,Quantifiers,"Gets paid by the Commons Stack so he only get 15% IH, but because the praise was low we gave full IH",,,,0.0,-6.06985,1.070889201,#18 May 21,Batch 3
sembrestels,Quantifiers,Gets paid from the Commons Swarm so he gets 15% of his IH,,,,0.0,-130.1968312,22.97591139,#19 Jun 4,Batch 3
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 50% IH,,,,0.0,-19.90539116,19.90539116,#19 Jun 4,Batch 3
markop,Quantifiers,adjustments at the end ,,,,-0.0006230529595,-0.8307372793,16.49071548,#19 Jun 4,Batch 3
markop,Quantifiers,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 50% of his IH",,,,0.0,-16.49071548,16.49071548,#19 Jun 4,Batch 3
Laurenluz,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-14.27216687,14.27216687,#19 Jun 4,Batch 3
divine_comedian,Quantifiers,adjustments at the end ,,,,0.001499254454,1.999005939,14.11042076,#19 Jun 4,Batch 3
divine_comedian,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-14.11042076,14.11042076,#19 Jun 4,Batch 3
chuygarcia92,Quantifiers,Gets paid from the Commons Swarm and Commons Stack so he gets 15% of his IH,,,,0.0,-48.83337985,8.617655269,#19 Jun 4,Batch 3
aminlatifi,Quantifiers,"Gets paid by the Giveth so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,0.0,8.383866676,#19 Jun 4,Batch 3
GriffGreen,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-45.01398282,7.943644026,#19 Jun 4,Batch 3
paulo_c2d,Quantifiers,Gets paid from his work with the Commons Swarm so he gets 15% of his IH,,,,0.0,-43.91541459,7.749779045,#19 Jun 4,Batch 3
liviade,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-40.83768816,7.206650853,#19 Jun 4,Batch 3
kristoferkristofer ,Quantifiers,Gets paid by Commons Stack part time so he only gets 50% IH,,,,0.0,-7.069189295,7.069189295,#19 Jun 4,Batch 3
mateodaza,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-6.672314312,6.672314312,#19 Jun 4,Batch 3
knobsDAO,Quantifiers,"Gets paid by the Commons Stack so he only get 15% IH, but because the praise was low we gave 50% IH",,,,0.0,-6.148588772,6.148588772,#19 Jun 4,Batch 3
Tam2140,Quantifiers,Gets paid by the Commons Stack so she only get 15% IH,,,,0.0,-33.99180118,5.99855315,#19 Jun 4,Batch 3
zeptimusQ,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-33.1343794,5.847243424,#19 Jun 4,Batch 3
JessicaZartler,Quantifiers,adjustments at the end ,,,,-0.001440876509,-1.921168679,5.752750817,#19 Jun 4,Batch 3
JessicaZartler,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-32.5989213,5.752750817,#19 Jun 4,Batch 3
MerlinEgalite,Quantifiers,Gets paid by Giveth so he only gets 50% IH,,,,0.0,,5.719025159,#19 Jun 4,Batch 3
JuankBell,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-30.90909091,5.454545455,#19 Jun 4,Batch 3
jeffemmett,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,,-29.78815749,5.256733674,#19 Jun 4,Batch 3
atacas,Quantifiers,"Gets paid by the Commons Stack so he only gets 50% IH, but because praise was low we gave full IH",,,,0.0,0.0,5.019989022,#19 Jun 4,Batch 3
fabiosmendes,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-4.611993481,4.611993481,#19 Jun 4,Batch 3
VitorMarthendal,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-4.611993481,4.611993481,#19 Jun 4,Batch 3
Krisjones,Quantifiers,"Gets paid by the Commons Stack so he only get 15% IH, but because the praise was low we gave 50% IH",,,,0.0,-4.475877125,4.475877125,#19 Jun 4,Batch 3
Suga#8514,Quantifiers,adjustments at the end ,,,,0.001752402989,2.336537318,4.301713001,#19 Jun 4,Batch 3
Suga#8514,Quantifiers,Gets paid by the Commons Stack so she only gets 15% IH,,,,0.0,-24.37637367,4.301713001,#19 Jun 4,Batch 3
vegayp,Quantifiers,Gets paid by the Commons Stack so he only gets 15% IH,,,,0.0,-23.18181818,4.090909091,#19 Jun 4,Batch 3
fabimol,Quantifiers,"Gets paid from his work with the Commons Swarm so he gets 15% of his IH, but because the praise was low we gave 50% IH",,,,0.0,-3.710714127,3.710714127,#19 Jun 4,Batch 3
geleeroyale,Quantifiers,"Gets paid by the Commons Swarm for some things so he only gets 50% IH, but because the praise was low we gave full IH",,,,0.0,0.0,3.545734515,#19 Jun 4,Batch 3
naynaysoo,Quantifiers,Gets paid by the Commons Stack so he only gets 15% of his IH,,,,0.0,-18.63224343,3.288042958,#19 Jun 4,Batch 3
Vyvy-vi#5040,Quantifiers,Gets paid by the Commons Stack so he only gets 15% of his IH,,,,0.0,-12.16475992,2.146722339,#19 Jun 4,Batch 3
solsista,Quantifiers,adjustments at the end ,,,,0.001912960306,2.295552367,23.74532085,#20 Jun 18,Batch 3
divine_comedian,Quantifiers,adjustments at the end  Commons upgrade dahsboard,,,,0.02162967991,25.9556159,21.7108357,#20 Jun 18,Batch 3
divine_comedian,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-21.7108357,21.7108357,#20 Jun 18,Batch 3
iviangita,Quantifiers,Gets paid by the Commons Stack so she only gets 50% IH,,,,0.0,-20.28175049,20.28175049,#20 Jun 18,Batch 3
Laurenluz,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-19.87381738,19.87381738,#20 Jun 18,Batch 3
VitorMarthendal,Quantifiers,Gets paid from General Magic so he gets 50% of his IH,,,,0.0,-19.72011443,19.72011443,#20 Jun 18,Batch 3
markop,Quantifiers,adjustments at the end ,,,,0.0,0.0,17.50786825,#20 Jun 18,Batch 3
markop,Quantifiers,"Marko gets paid by General Magic to just be a bad ass designer for Blockchain4good projects, so he only gets 50% of his IH",,,,0.0,-17.50786825,17.50786825,#20 Jun 18,Batch 3
mateodaza,Quantifiers,Gets paid by Giveth so she only gets 50% IH,,,,0.0,-12.8287351,12.8287351,#20 Jun 18,Batch 3
sembrestels,Quantifiers,Gets paid from the Commons Swarm so he gets 15% of his IH,,,,0.0,-60.96011055,10.75766657,#20 Jun 18,Batch 3
sembrestels,Quantifiers,adjustments at the end ,,,,-0.00524060337,-6.288724044,10.75766657,#20 Jun 18,Batch 3
GriffGreen,Quantifiers,Gets paid by the Commons Stack so he only get 15% IH,,,,0.0,-51.89022239,9.157098069,#20 Jun 18,Batch 3
